## Changes in `direct-list.txt`
### Add:
> acrityezra.shop,ADGUARD_DNS_REJECT_URL
> acrityezra.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> actism.xyz,CUSTOM_PHISHINGARMY
> adballoon.sooplive.co.kr,ADGUARD_DNS_REJECT_URL
> addictionmulegoodness.com,ADGUARD_DNS_REJECT_URL
> addictionmulegoodness.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adiingsinspiringt.com,ADGUARD_DNS_REJECT_URL
> adtvs.biz.id,CUSTOM_PHISHINGARMY
> adwrlak.com,CUSTOM_PHISHINGARMY
> ae-edqfrmstp.one,ADGUARD_DNS_REJECT_URL
> ae-edqfrmstp.one,EASYLISTCHINA_EASYLIST_REJECT_URL
> aedileundern.shop,ADGUARD_DNS_REJECT_URL
> aedileundern.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> aeon-type.top,CUSTOM_PHISHINGARMY
> aeon.dfxtxmtq.top,CUSTOM_PHISHINGARMY
> aeonbank.aeonjp.icu,CUSTOM_PHISHINGARMY
> aerloot.website,CUSTOM_PHISHINGARMY
> aerometerbook.info,CUSTOM_PHISHINGARMY
> aesxgy.xyz,ADGUARD_DNS_REJECT_URL
> aesxgy.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> afqsrygmu.com,ADGUARD_DNS_REJECT_URL
> afqsrygmu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> afritohtpee.com,CUSTOM_PHISHINGARMY
> afsuiweo-cdkaliue.almostmy.com,CUSTOM_PHISHINGARMY
> agbizwichita.org,CUSTOM_PHISHINGARMY
> agbvasas.fsfderqfgonline.xyz,CUSTOM_PHISHINGARMY
> agio-aiapp.boats,CUSTOM_PHISHINGARMY
> agraustuvoamico.xyz,ADGUARD_DNS_REJECT_URL
> agraustuvoamico.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> ahora-mismo291.xyz,CUSTOM_PHISHINGARMY
> ahorro.rest,CUSTOM_PHISHINGARMY
> ahorro.sbs,CUSTOM_PHISHINGARMY
> ahxf.top,CUSTOM_PHISHINGARMY
> ahxkoycng.com,ADGUARD_DNS_REJECT_URL
> ahxkoycng.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aicoding.cfd,CUSTOM_PHISHINGARMY
> aidanochka-tabys.kz,CUSTOM_PHISHINGARMY
> aidigital.cfd,CUSTOM_PHISHINGARMY
> aihub.cfd,CUSTOM_PHISHINGARMY
> air-force.luckypickdeals.info,CUSTOM_PHISHINGARMY
> aircraft.dancers-dream.com,CUSTOM_PHISHINGARMY
> ais-th.ink,CUSTOM_PHISHINGARMY
> aisastands.life,CUSTOM_PHISHINGARMY
> aisi.ink,CUSTOM_PHISHINGARMY
> aispolmt.cc,CUSTOM_PHISHINGARMY
> aist.ink,CUSTOM_PHISHINGARMY
> aisthi.icu,CUSTOM_PHISHINGARMY
> aistr.xyz,CUSTOM_PHISHINGARMY
> aistsl.ink,CUSTOM_PHISHINGARMY
> aiswr.xyz,CUSTOM_PHISHINGARMY
> aizipai.cn,CUSTOM_PHISHINGARMY
> ajrkm3.com,ADGUARD_DNS_REJECT_URL
> ajrkm3.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ajscrpjournalb.com,CUSTOM_PHISHINGARMY
> akalibalboas.com,ADGUARD_DNS_REJECT_URL
> akalibalboas.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aktivieren.dkb-meine.net,CUSTOM_PHISHINGARMY
> aktuali-push-spk.com,CUSTOM_PHISHINGARMY
> alackzokor.com,ADGUARD_DNS_REJECT_URL
> alackzokor.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> alacranheugh.shop,ADGUARD_DNS_REJECT_URL
> alacranheugh.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> albe.nafs.top,CUSTOM_PHISHINGARMY
> alchemistcity.com,CUSTOM_PHISHINGARMY
> aleenasheikh.com,CUSTOM_PHISHINGARMY
> alfalahadvertising.ae,CUSTOM_PHISHINGARMY
> algotechtrade.io,CUSTOM_PHISHINGARMY
> alior.699048.com,CUSTOM_PHISHINGARMY
> aliposite.site,ADGUARD_DNS_REJECT_URL
> aliposite.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> allcars.cn,CUSTOM_PHISHINGARMY
> allegro-oferta5675.pl,CUSTOM_PHISHINGARMY
> allegro.558218.shop,CUSTOM_PHISHINGARMY
> allegro.645432.shop,CUSTOM_PHISHINGARMY
> allegro.7584743.one,CUSTOM_PHISHINGARMY
> allegro.867993.cfd,CUSTOM_PHISHINGARMY
> allegro.id867128941.shop,CUSTOM_PHISHINGARMY
> allegro.ofertaxz.shop,CUSTOM_PHISHINGARMY
> allegro.ofertaz.pl,CUSTOM_PHISHINGARMY
> allegro.ofetra1131.shop,CUSTOM_PHISHINGARMY
> allegro.pl7492390213.shop,CUSTOM_PHISHINGARMY
> allegrol0kalnie.9832642.xyz,CUSTOM_PHISHINGARMY
> allegrolokainie.pl70395item.pl,CUSTOM_PHISHINGARMY
> allegrolokainie.pl86241item.pl,CUSTOM_PHISHINGARMY
> allegrolokalnie.03-x0-13-av-13-11.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.0x-v9-if-10-p1-30.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.20674987.online,CUSTOM_PHISHINGARMY
> allegrolokalnie.5566645.pl,CUSTOM_PHISHINGARMY
> allegrolokalnie.592c-219g-414y-140p.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.645432.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.8919247-uv9sa0-831iv0a.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.904353.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.allegrolokalnie472.xyz,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie-promowane-93.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie-promowane-931.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.ofertac.pl,CUSTOM_PHISHINGARMY
> allegrolokalnie.ogloszenia-894141.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.ogloszenia-proponowane.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.ogloszenia-prywatne-783546.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.p24-87e2990.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.p24-9va709sd.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-098794377.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-46457645478.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-48197410u.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-812794124.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-897480.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-897643345.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-oferta5348.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-oferta6591618.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl82917item.pl,CUSTOM_PHISHINGARMY
> allegrolokalnie.produktt942839x.pl,CUSTOM_PHISHINGARMY
> allegrolokalnie.promowane-kategorie-id8974.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.promowane-kategorie-prywatne.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.proponowane-kategorie-id9813.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.propozycje-kategorie-9318.shop,CUSTOM_PHISHINGARMY
> allegroolokalnie.43296592.xyz,CUSTOM_PHISHINGARMY
> allegroolokalnie.53296592.xyz,CUSTOM_PHISHINGARMY
> allegroolokalnie.63296592.xyz,CUSTOM_PHISHINGARMY
> allegroolokalnie.78265956.xyz,CUSTOM_PHISHINGARMY
> allegroolokalnie.88265956.xyz,CUSTOM_PHISHINGARMY
> allegroolokalniie.039271834.xyz,CUSTOM_PHISHINGARMY
> allegroolokalniie.139271834.xyz,CUSTOM_PHISHINGARMY
> allegroolokalniie.239271834.xyz,CUSTOM_PHISHINGARMY
> allegrosmart.org,CUSTOM_PHISHINGARMY
> allgirlsprep.com,CUSTOM_PHISHINGARMY
> allowchamber.com,ADGUARD_DNS_REJECT_URL
> allowchamber.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> almonryminuter.com,ADGUARD_DNS_REJECT_URL
> almonryminuter.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> almuwaten.com,CUSTOM_PHISHINGARMY
> alpineauthorize.info,CUSTOM_PHISHINGARMY
> alsharqgate.com,CUSTOM_PHISHINGARMY
> altidentifiy-api.xyz,CUSTOM_PHISHINGARMY
> altofem.com,CUSTOM_PHISHINGARMY
> alvyfmygfff.com,ADGUARD_DNS_REJECT_URL
> alvyfmygfff.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> am8mzh.cyou,CUSTOM_PHISHINGARMY
> amazon.abjimefvzlyk.top,CUSTOM_PHISHINGARMY
> amazon.cxgqfunxxzml.top,CUSTOM_PHISHINGARMY
> amazon.dtcrfhelwwga.top,CUSTOM_PHISHINGARMY
> amazon.dvypxbivcnvo.top,CUSTOM_PHISHINGARMY
> amazon.eeykvsmrlbaz.top,CUSTOM_PHISHINGARMY
> amazon.efzvavjaevee.top,CUSTOM_PHISHINGARMY
> amazon.ejzvkcuzmysd.top,CUSTOM_PHISHINGARMY
> amazon.eqpwiuwyctfu.top,CUSTOM_PHISHINGARMY
> amazon.fgvqjszqgttf.top,CUSTOM_PHISHINGARMY
> amazon.ggcxelsyvptx.top,CUSTOM_PHISHINGARMY
> amazon.gilrpryzaetu.top,CUSTOM_PHISHINGARMY
> amazon.hmzgqyydnuhz.top,CUSTOM_PHISHINGARMY
> amazon.imjyixcodksy.top,CUSTOM_PHISHINGARMY
> amazon.jcbkquomqvfo.top,CUSTOM_PHISHINGARMY
> amazon.jsempmqjywtv.top,CUSTOM_PHISHINGARMY
> amazon.kbvcoorbiwth.top,CUSTOM_PHISHINGARMY
> amazon.kndhmklpfbek.top,CUSTOM_PHISHINGARMY
> amazon.kwhogrfweezi.top,CUSTOM_PHISHINGARMY
> amazon.llpxhvetyzpd.top,CUSTOM_PHISHINGARMY
> amazon.lonuqmvntgjk.top,CUSTOM_PHISHINGARMY
> amazon.mftaarsxuazg.top,CUSTOM_PHISHINGARMY
> amazon.mmtohsvcryvw.top,CUSTOM_PHISHINGARMY
> amazon.mymepyryettd.top,CUSTOM_PHISHINGARMY
> amazon.nkdxbvqbpovr.top,CUSTOM_PHISHINGARMY
> amazon.nvqfoilwofys.top,CUSTOM_PHISHINGARMY
> amazon.nvtqgfgpowvu.top,CUSTOM_PHISHINGARMY
> amazon.oeywpskzwalv.top,CUSTOM_PHISHINGARMY
> amazon.pyjlruppxyoz.top,CUSTOM_PHISHINGARMY
> amazon.qbtwhtoqjogj.top,CUSTOM_PHISHINGARMY
> amazon.qnmhdhgzlvcv.top,CUSTOM_PHISHINGARMY
> amazon.rtptyddsjmvw.top,CUSTOM_PHISHINGARMY
> amazon.sanzhiy14234.top,CUSTOM_PHISHINGARMY
> amazon.sanzhiy15113.top,CUSTOM_PHISHINGARMY
> amazon.sanzhiy15119.top,CUSTOM_PHISHINGARMY
> amazon.sanzhiy15234.top,CUSTOM_PHISHINGARMY
> amazon.sanzhiy91234.top,CUSTOM_PHISHINGARMY
> amazon.snyekzwwqppz.top,CUSTOM_PHISHINGARMY
> amazon.thobgkkrozot.top,CUSTOM_PHISHINGARMY
> amazon.ueekewpabpvj.top,CUSTOM_PHISHINGARMY
> amazon.uibxawzveoou.top,CUSTOM_PHISHINGARMY
> amazon.umuhdyqpnqrp.top,CUSTOM_PHISHINGARMY
> amazon.vooakxheclhj.top,CUSTOM_PHISHINGARMY
> amazon.whwbrexbbeca.top,CUSTOM_PHISHINGARMY
> amazon.xlrstwfkzqmb.top,CUSTOM_PHISHINGARMY
> amazon.xnrwkhxvnvzb.top,CUSTOM_PHISHINGARMY
> amazon.xxqomisc5992.top,CUSTOM_PHISHINGARMY
> amazon.ybpeldgtxwzq.top,CUSTOM_PHISHINGARMY
