## Changes in `direct-list.txt`
### Add:
< bcsgn.com
< bd-film.cc
< bd-film.co
< bedzbu.xyz
< beryt111.fun
< bgrbjt.com
< bhovrath.com
< bjufida.com
< blakat.cc
< bln8.com
< bunfly.com
< buylogic.cc
< buzhi5.com
< capillarytech-cn.com
< ccshenghuo.com
< cdrbj.com
< ceryt111.fun
< cfjpor.xyz
< chaelc.com
< chain-store.net
< changshuohr.net
< chenjie.info
< chexin.cc
< chinayq.com
< chuangke.tv
< chuchujue.com
< chushibiao5.com
< cksd888.com
< cncells.net
< cnhowotruck.com
< cnwenshi.net
< coirliner.com
< coomarts.com
< cqyyzz.com
< craftusa.com
< cstea.org
< cuekit.com
< czxiangyue.com
< czxztq.xyz
< dairzih.com
< danmei.la
< daokouren.org
< dazuiniu.com
< dbzg.net
< devqinwei.com
< dianluo-tech.com
< dmcbs.com
< dmlei.com
< door2new.net
< dpbilb.xyz
< drkjy.com
< dyjdcz.com
< eastftp.net
< edzx.com
< eeryt111.fun
< ehangxing.com
< ejeenews.com
< engdvd.com
< f.biz
< fatu.cc
< fenxs.com
< fersese.com
< fjjltgyl.com
< fjyysl.com
< fongser.net
< ft3e.com
< fuzhou61.com
< fwccw.com
< gaoxiaoguan.com
< gjzsbz.com
< gllhbq.com
< goodcti.com
< greenjk.com
< gszkxc.com
< guoyuanliang.com
< guziyy.com
< gxlongbao.com
< gxlztc.net
< gxnnsng.com
< gxrongzheng.com
< gxtnc.com
< gxvmall.com
< gxxtdt.com
< gxyxxny.com
< gystjt.com
< gyxinfang.com
< gzch12333.com
< gzrexin.com
< gzzhulv.com
< h1jx.com
< haitao.com
< haobiaoke.com
< hbvjy.com
< hbxfywj.com
< hcyxxx.com
< hdjg.net
< henizaiyiqi.com
< heryt111.fun
< hfdedu.com
< hfsxkj.com
< hgcmq.com
< hgjx.com
< hgjypx.com
< hkjapp.com
< hljnzy.net
< hq1388.com
< hrdhej.xyz
< hybbs.com
< hzcjjd.com
< ieryt111.fun
< ihang360.com
< isijiu.com
< iwulei.com
< jbsd008.com
< jbxc.net
< jdjiaxiao.com
< jdphone.net
< jeryt111.fun
< jfsmgs.com
< jiamengdp.com
< jiasufei.com
< jinqunnet.com
< jjglobal.com
< jpgushi.com
< jrtaiji.net
< jslxs.com
< juben68.com
< k.biz
< kemasheying.com
< keruna.com
< keryt111.fun
< kfstjt.com
< kldmm.com
< koto.com
< kuaisouwifi.com
< l.biz
< laihema.com
< lamaqun.com
< laohutao.com
< laoyaoadfsdfadfsdf.com
< laozongyi.com
< leacloud.net
< leisure-expo.org
< leryt111.fun
< letaofang.net
< lhygcn.com
< lqszxy.com
< ltdlqz.com
< lufhb.com
< luxiyue.com
< lvcheng23.com
< lvdao.fun
< lzgljt.com
< m.biz
< m531.cc
< maoshu520.com
< mcy003.org
< meryt111.fun
< mhimg.com
< milphets.com
< milu.ink
< mingchatang.com
< mjsdgs.com
< mmyuer.com
< mobayke.com
< modajans.com
< mxivi.com
< n.biz
< neryt111.fun
< njdyfr.com
< njjrlf.com
< nn11001.com
< nn22002.com
< nn22772.com
< nnjhfz.com
< notadd.com
< nymrx.com
< o0o0o0o0o.one
< oeryt111.fun
< oi8.cc
< okkkk.com
< oz138.com
< p.biz
< pe314.com
< pengshengcaishui.com
< peryt111.fun
< pickpikka.com
< pin0312.com
< pk10088.com
< pkbkok.com
< pkmer.net
< pp5200.com
< pt791.com
< puhuatest.com
< pvxmqp.xyz
< pylcjt.com
< qcsdn.com
< qeryt111.fun
< qgw.tm
< qiandw.com
< qianxiwangluo.com
< qqryt111.fun
< qqvip.com
< qudao.biz
< qzjxzs.com
< raisecenter.net
< ratuo.com
< rcads.net
< realmedy.com
< renxingganwu.com
< reryt111.fun
< rl-seo.com
< salonglong.com
< sdhtsbyy.com
< sdtlly.com
< shanmao.me
< shcso.com
< shenliyang.com
< shmiaosai.com
< shuangle56.com
< siguoya.name
< sjsoy.com
< ssp86.com
< sundayfloor.com
< sunyongfeng.com
< svwyer.xyz
< sylm.xyz
< t.biz
< taodianjia.com
< tcwcs.com
< tdfcw.com
< teapic.com
< teryt111.fun
< toaseancn.com
< u.biz
< uw8888.com
< v-danci.com
< v.biz
< veryt111.fun
< vietnambesthotel.com
< vryeye.com
< w.biz
< w10zj.com
< wangpengzheng.com
< waplih.xyz
< wdou168.com
< weryt111.fun
< wfnmjx.com
< whzxjcgc.com
< wkene.com
< wqwlmxx.xyz
< wrsikq.xyz
< wwepcbv.com
< wzjfxjy.com
< xeryt111.fun
< xfsb119.com
< xiaogr.com
< xiaohuar.com
< xiaoluerhuo.com
< xiongbeng.com
< xjshift.com
< xmwns.com
< xn--chq84ir6vbgn.com
< xn--fiqp15ft6ya.com
< xpj16.net
< xspcf.com
< xsszy.com
< xunwei.org
< xxadc.com
< yaiwlt.xyz
< ybqyqb.xyz
< ychzaj.com
< yeryt111.fun
< yfdlsb.com
< yiduogroup.com
< yingtaoai.com
< yiqin.com
< ylgj.com
< ynjk120.com
< youdaili.net
< yourtravelinswitzerland.com
< yp900.com
< ysjgames.com
< yuejuly.com
< yuheng.tech
< yunfandns.com
< yushenjinrong.com
< yywiki.com
< yz-bbs.com
< z.biz
< zencre.net
< zeryt111.fun
< zgbjyx.com
< zgc-dsa.org
< zh30.com
< zhanyaxi.com
< zhaowenshen.com
< zhimijia.com
< zhituokeji.com
< zhongronglianhe.com
< zhongtuocn.com
< zleosearch.com
< zoucheng521.com
< zzsh21.com


## Changes in `proxy-list.txt`
### Add:
> api.palworldgame.com
> ctinets.com
> interseclab.org
> octocaptcha.com
### Remove:
< uderzo.it


## Changes in `reject-list.txt`
### Add:
> 01gmyk.sbs,CUSTOM_PHISHINGARMY
> 07017debe.plat-nf.quest,CUSTOM_PHISHINGARMY
> 074e39f3-7dfc-4a7e-87c0-0512bc222c50-00-2jpmlve5jr7sp.riker.replit.dev,CUSTOM_PHISHINGARMY
> 079e158914.com,ADGUARD_DNS_REJECT_URL
> 079e158914.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 086d92b0.blacktravelpassport.com,CUSTOM_PHISHINGARMY
> 0bab7488-092d-42ff-a6dc-909cd9a294e8-00-2c9bltubl2jgm.spock.replit.dev,CUSTOM_PHISHINGARMY
> 0ca5b8dbfd.com,ADGUARD_DNS_REJECT_URL
> 0ca5b8dbfd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0magl.musemind.design,CUSTOM_PHISHINGARMY
> 1.www.yuckbleaklyphooeywhen.com,ADGUARD_DNS_REJECT_URL
> 1000booksmethod.com,CUSTOM_PHISHINGARMY
> 100affirmations.online,CUSTOM_PHISHINGARMY
> 10601pointeview.com,CUSTOM_PHISHINGARMY
> 10b9e100-d2e6-47e7-b802-e02cde15f25a-00-2yw60576ewh5o.worf.replit.dev,CUSTOM_PHISHINGARMY
> 10f55ab5ed.com,ADGUARD_DNS_REJECT_URL
> 10f55ab5ed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1234073.shop,CUSTOM_PHISHINGARMY
> 125.net.jumia.co.ke,ADGUARD_DNS_REJECT_URL
> 1337.co.at,CUSTOM_PHISHINGARMY
> 133uwejiv5.chasinlinwsk.digital,CUSTOM_PHISHINGARMY
> 13rttl.com,CUSTOM_PHISHINGARMY
> 146745-coinbase.com,CUSTOM_PHISHINGARMY
> 180482-coinbase.com,CUSTOM_PHISHINGARMY
> 19e8a995-74c2-48e8-833c-4ba4682ea58f-00-3ch323rst6otm.janeway.replit.dev,CUSTOM_PHISHINGARMY
> 1af24010cb.com,ADGUARD_DNS_REJECT_URL
> 1af24010cb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1asphaltcalculator.com,CUSTOM_PHISHINGARMY
> 1ato.com,ADGUARD_DNS_REJECT_URL
> 1ato.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1dayacuvuecontacts.com,CUSTOM_PHISHINGARMY
> 1f0l.top,ADGUARD_DNS_REJECT_URL
> 1f0l.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1gvh2h.lat,CUSTOM_PHISHINGARMY
> 1qmn2w.sbs,CUSTOM_PHISHINGARMY
> 1qz5sk.cfd,CUSTOM_PHISHINGARMY
> 1tradestrategy.com,CUSTOM_PHISHINGARMY
> 209d7a69-90e7-427c-b3dc-cc5b2c841865-00-24vi3yvoet4by.kirk.replit.dev,CUSTOM_PHISHINGARMY
> 24adf6e4-1baa-46bc-9dbb-b5753398c97e-00-1b81dx75acwwz.kirk.replit.dev,CUSTOM_PHISHINGARMY
> 2830022a41.com,ADGUARD_DNS_REJECT_URL
> 2830022a41.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2849e9bb-0a97-4a3b-bcff-810cd5b7a4e6-00-2vi7f8h570e1e.janeway.replit.dev,CUSTOM_PHISHINGARMY
> 28f810077f.com,ADGUARD_DNS_REJECT_URL
> 28f810077f.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2c635392-6244-46b8-97ab-f7151a1056b5-00-1myqrxmutmiuz.riker.replit.dev,CUSTOM_PHISHINGARMY
> 2ftss.lat,CUSTOM_PHISHINGARMY
> 2h362h.lat,CUSTOM_PHISHINGARMY
> 2h36h.lat,CUSTOM_PHISHINGARMY
> 2k2cxip.icu,CUSTOM_PHISHINGARMY
> 2tr1kkz.cn,CUSTOM_PHISHINGARMY
> 2wangi.cfd,CUSTOM_PHISHINGARMY
> 3.capitalists.foundation,CUSTOM_PHISHINGARMY
> 303honeycreek.com,CUSTOM_PHISHINGARMY
> 312m11.shop,CUSTOM_PHISHINGARMY
> 312m2c3g6.shop,CUSTOM_PHISHINGARMY
> 312v2s5n1.shop,CUSTOM_PHISHINGARMY
> 348b6c5e-1a31-4653-aea4-fce1a0342071.paypal-security2025.com,CUSTOM_PHISHINGARMY
> 3503c6c81a.com,ADGUARD_DNS_REJECT_URL
> 3503c6c81a.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 365connections.com,CUSTOM_PHISHINGARMY
> 37736692.cfd,CUSTOM_PHISHINGARMY
> 37f7a8a8-15f8-49c0-960a-807062003c7b-00-oeed0nib54rf.riker.replit.dev,CUSTOM_PHISHINGARMY
> 3a0e5a87-9d86-4866-ba44-82a9adaf0653-00-12sk2874x1l9l.kirk.replit.dev,CUSTOM_PHISHINGARMY
> 3ae7054c01.com,ADGUARD_DNS_REJECT_URL
> 3ae7054c01.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3ddesignroom.com,CUSTOM_PHISHINGARMY
> 3gsgf.lat,CUSTOM_PHISHINGARMY
> 3guq.sap28563mf.cc,CUSTOM_PHISHINGARMY
> 3h23.top,CUSTOM_PHISHINGARMY
> 3i3w8hl6do.com,ADGUARD_DNS_REJECT_URL
> 3i3w8hl6do.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3vetz.com,ADGUARD_DNS_REJECT_URL
> 3xuv.sap2860ri7.cc,CUSTOM_PHISHINGARMY
> 400292921.cfd,CUSTOM_PHISHINGARMY
> 44bv2n.sbs,CUSTOM_PHISHINGARMY
> 47c39e1c-d993-43ca-a636-ea65140562e8-00-3tgr7n8iiur59.spock.replit.dev,CUSTOM_PHISHINGARMY
> 484l.com,ADGUARD_DNS_REJECT_URL
> 484l.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 48588dba-7e2e-484a-869e-9643fed56e50-00-27xuovk3fwi16.riker.replit.dev,CUSTOM_PHISHINGARMY
> 4c32ecfead.com,ADGUARD_DNS_REJECT_URL
> 4c32ecfead.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4g68d4fv5w6f4gv6rdg85.is-uberleet.com,CUSTOM_PHISHINGARMY
> 4gsfs.lat,CUSTOM_PHISHINGARMY
> 5-comconf.edgekey.net.easyjet.com,ADGUARD_DNS_REJECT_URL
> 502ac4420f.com,ADGUARD_DNS_REJECT_URL
> 502ac4420f.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 507394.shop,CUSTOM_PHISHINGARMY
> 52rtfc.com,CUSTOM_PHISHINGARMY
> 5325238523.pl,CUSTOM_PHISHINGARMY
> 536i.com,ADGUARD_DNS_REJECT_URL
> 53h7rxip9.com,ADGUARD_DNS_REJECT_URL
> 53h7rxip9.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 57258382-7bf1-40bb-b042-6f635c6f8440-00-3cq26dx0s1wdo.riker.replit.dev,CUSTOM_PHISHINGARMY
> 5978ef8c9a.com,ADGUARD_DNS_REJECT_URL
> 5978ef8c9a.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 5h5jei7.cfd,CUSTOM_PHISHINGARMY
> 5mn041cdz.com,ADGUARD_DNS_REJECT_URL
> 5mn041cdz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 5sgvs.lat,CUSTOM_PHISHINGARMY
> 60ecf22b99.com,ADGUARD_DNS_REJECT_URL
> 60ecf22b99.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 634263882b.com,ADGUARD_DNS_REJECT_URL
> 634263882b.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 639041.shop,CUSTOM_PHISHINGARMY
> 6396d129.floorfour.co.uk,CUSTOM_PHISHINGARMY
> 6677157e.site,CUSTOM_PHISHINGARMY
> 696r.cyou,CUSTOM_PHISHINGARMY
> 6hbdg.cfd,CUSTOM_PHISHINGARMY
> 6ii4fe.cfd,CUSTOM_PHISHINGARMY
> 71374429.codesphereicux.digital,CUSTOM_PHISHINGARMY
> 713homes.com,CUSTOM_PHISHINGARMY
> 7926ccc537.com,ADGUARD_DNS_REJECT_URL
> 7926ccc537.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7b624d2bdd.com,ADGUARD_DNS_REJECT_URL
> 7b624d2bdd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7craftycats.com,CUSTOM_PHISHINGARMY
> 7d2pqj.shop,CUSTOM_PHISHINGARMY
> 7nspjs.top,CUSTOM_PHISHINGARMY
> 7wk4tuozd2y9if1.sso-info.app,CUSTOM_PHISHINGARMY
> 7zvhi46y.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 801cmm2.shop,CUSTOM_PHISHINGARMY
> 812c123.com,CUSTOM_PHISHINGARMY
> 812k127.com,CUSTOM_PHISHINGARMY
> 812m121.com,CUSTOM_PHISHINGARMY
> 812nn211.shop,CUSTOM_PHISHINGARMY
> 812ru17.shop,CUSTOM_PHISHINGARMY
> 813cf13.com,CUSTOM_PHISHINGARMY
> 813cm12.com,CUSTOM_PHISHINGARMY
> 815cc12.com,CUSTOM_PHISHINGARMY
> 821e113467.com,ADGUARD_DNS_REJECT_URL
> 821e113467.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 82548771.sim-services.fr,CUSTOM_PHISHINGARMY
> 82yn6w.top,CUSTOM_PHISHINGARMY
> 83gn33.com,CUSTOM_PHISHINGARMY
> 87698-apple.info,CUSTOM_PHISHINGARMY
> 8904.plat-nf.today,CUSTOM_PHISHINGARMY
> 8ajl7h4vo9pmd0e.moja-obchodna.sbs,CUSTOM_PHISHINGARMY
> 8bd6421c3f.com,ADGUARD_DNS_REJECT_URL
> 8bd6421c3f.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8bnouo6r6.com,ADGUARD_DNS_REJECT_URL
> 8bnouo6r6.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8clkggoo62.com,ADGUARD_DNS_REJECT_URL
> 8clkggoo62.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8gsf530.cn,CUSTOM_PHISHINGARMY
> 8x5vviy4r2.com,ADGUARD_DNS_REJECT_URL
> 8x5vviy4r2.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8yd2rtikkz.com,ADGUARD_DNS_REJECT_URL
> 8yd2rtikkz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 9000-firebase-meta001-1758627939093.cluster-zhw3w37rxzgkutusbbhib6qhra.cloudworkstations.dev,CUSTOM_PHISHINGARMY
> 91503272.signalneticux.digital,CUSTOM_PHISHINGARMY
> 925silverjewelryusa.com,CUSTOM_PHISHINGARMY
> 925silverusa.com,CUSTOM_PHISHINGARMY
> 92906c95-1e29-4db4-897f-668a6792e2cc.e1-eu-west-cdp.choreoapps.dev,CUSTOM_PHISHINGARMY
> 92961461.logicsphereicux.digital,CUSTOM_PHISHINGARMY
> 953823120.cfd,CUSTOM_PHISHINGARMY
> 9702i.mom,CUSTOM_PHISHINGARMY
> 987f9e203d.com,ADGUARD_DNS_REJECT_URL
> 987f9e203d.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 98iwju.cfd,CUSTOM_PHISHINGARMY
> 99xyg.com,CUSTOM_PHISHINGARMY
> 9fd3f505-706e-49d7-9ea6-64a3a6d2c02f-00-2q4hms7cd6b8p.spock.replit.dev,CUSTOM_PHISHINGARMY
> 9jir74h.cfd,CUSTOM_PHISHINGARMY
> 9l9ck7mdd2.com,ADGUARD_DNS_REJECT_URL
> 9l9ck7mdd2.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> a.munters.jp,ADGUARD_DNS_REJECT_URL
> a.pork.org,ADGUARD_DNS_REJECT_URL
> a.securesmartfinance.com,CUSTOM_PHISHINGARMY
> a.umbrosadigital.com,ADGUARD_DNS_REJECT_URL
> a23b1f7a-40b1-49d1-a23e-867e2fa6f7a4-00-v2yj1f9hq34b.janeway.replit.dev,CUSTOM_PHISHINGARMY
> a2zbizhub.com,CUSTOM_PHISHINGARMY
> a6t.ffc.mytemp.website,CUSTOM_PHISHINGARMY
> aa-metrics.r-cash.jp,ADGUARD_DNS_REJECT_URL
> aa.comicbook.com,ADGUARD_DNS_REJECT_URL
> aa.kyoceradocumentsolutions.com,ADGUARD_DNS_REJECT_URL
> aaa4ccfb-130b-4e14-b902.185653-speedtest.shop,CUSTOM_PHISHINGARMY
> aakrwlikc.com,ADGUARD_DNS_REJECT_URL
> aakrwlikc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aam.gumtree.com.au,ADGUARD_DNS_REJECT_URL
> abacusarchitect.net,CUSTOM_PHISHINGARMY
> abaolokyjmqyw.top,ADGUARD_DNS_REJECT_URL
> abaolokyjmqyw.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> abaryoyidjcso.store,ADGUARD_DNS_REJECT_URL
> abaryoyidjcso.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> abbacdebow.com,CUSTOM_PHISHINGARMY
> abbriaerod.news,CUSTOM_PHISHINGARMY
> abbriharas.pro,CUSTOM_PHISHINGARMY
> abbserver.globalbookpublishing.com,ADGUARD_DNS_REJECT_URL
> abc.ralf100m.de,ADGUARD_DNS_REJECT_URL
> abcmundial.com.br,CUSTOM_PHISHINGARMY
> abdalminhag.com,ADGUARD_DNS_REJECT_URL
> abdalminhag.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> abdrjm.eurostarshotels.de,ADGUARD_DNS_REJECT_URL
> abelha.abelharainha.com.br,ADGUARD_DNS_REJECT_URL
> abergavennyfirestation.com,CUSTOM_PHISHINGARMY
> abhmssqcicgr.net,ADGUARD_DNS_REJECT_URL
> abhmssqcicgr.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> abiaaffinity.com,CUSTOM_PHISHINGARMY
> abjkfy.muuu.com,ADGUARD_DNS_REJECT_URL
> abjmkkoavolam.top,ADGUARD_DNS_REJECT_URL
> abjmkkoavolam.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> abrahamwiddie.cyou,ADGUARD_DNS_REJECT_URL
> abrahamwiddie.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> absfashionwear.com,CUSTOM_PHISHINGARMY
> abstexsourcing.com,CUSTOM_PHISHINGARMY
> abuxzh.xenodoxeio.gr,ADGUARD_DNS_REJECT_URL
> abxslg.jollyroom.fi,ADGUARD_DNS_REJECT_URL
> abyrix.co.uk,CUSTOM_PHISHINGARMY
> abzkyjleoojjj.top,ADGUARD_DNS_REJECT_URL
> abzkyjleoojjj.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> academiqo.org,CUSTOM_PHISHINGARMY
> acc-id.my.id,CUSTOM_PHISHINGARMY
> acc0unt.spat1fy.servernux.com,CUSTOM_PHISHINGARMY
> accapspiom.com,CUSTOM_PHISHINGARMY
> accelgroup.net,CUSTOM_PHISHINGARMY
> accesdirez.pro,CUSTOM_PHISHINGARMY
> accesmaggi.com,CUSTOM_PHISHINGARMY
> access.definitions.digital,CUSTOM_PHISHINGARMY
> accgovgetwayuk-70ldffym6a.edgeone.app,CUSTOM_PHISHINGARMY
> accorabbot.pro,CUSTOM_PHISHINGARMY
> account-netfllx-subscriptions.com,CUSTOM_PHISHINGARMY
> account.amazon-suivi.com,CUSTOM_PHISHINGARMY
> account.netflix-pagoes.com,CUSTOM_PHISHINGARMY
> accountsclose.site,CUSTOM_PHISHINGARMY
> acebunny.com,ADGUARD_DNS_REJECT_URL
> acebunny.com,PETERLOWE_REJECT_URL
> aceftampoowauy.com,ADGUARD_DNS_REJECT_URL
> aceftampoowauy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> acepowerup.com,CUSTOM_PHISHINGARMY
> acesepuh.com,CUSTOM_PHISHINGARMY
> achaujsc.com,CUSTOM_PHISHINGARMY
> acheminement-pickup.com,CUSTOM_PHISHINGARMY
> acheminement-samedi.com,CUSTOM_PHISHINGARMY
> acheminement-urgent.com,CUSTOM_PHISHINGARMY
> acheminement-vendredi.com,CUSTOM_PHISHINGARMY
> acheminement-www.com,CUSTOM_PHISHINGARMY
> acidinst.cyou,CUSTOM_PHISHINGARMY
> acoeferroonline.com,CUSTOM_PHISHINGARMY
> acomm.lat,CUSTOM_PHISHINGARMY
> acquittement-ulys.com,CUSTOM_PHISHINGARMY
> acrobaticcouple.com,ADGUARD_DNS_REJECT_URL
> acrobaticcouple.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> act-on-marketing.advancedsolutionsplm.com,ADGUARD_DNS_REJECT_URL
> act.convergencetraining.com,ADGUARD_DNS_REJECT_URL
> actingturk.com,ADGUARD_DNS_REJECT_URL
> actingturk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> acton.adarit.com,ADGUARD_DNS_REJECT_URL
> acvxskfeohrzi.online,ADGUARD_DNS_REJECT_URL
> acvxskfeohrzi.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> acwbzb.compagniedesspas.fr,ADGUARD_DNS_REJECT_URL
> ad-promm.click,CUSTOM_PHISHINGARMY
> ad-u-list.co.za,CUSTOM_PHISHINGARMY
> ad42309dd4.com,ADGUARD_DNS_REJECT_URL
> ad42309dd4.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adam-dev.com,CUSTOM_PHISHINGARMY
> adamproperties.co.uk,CUSTOM_PHISHINGARMY
> adat.szuperinfo.hu,ADGUARD_DNS_REJECT_URL
> adbmetrics.eldiariomontanes.es,ADGUARD_DNS_REJECT_URL
> adbmetrics.lomejordelvinoderioja.com,ADGUARD_DNS_REJECT_URL
> adclickppc.com,ADGUARD_DNS_REJECT_URL
> adclickppc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> add-prom.click,CUSTOM_PHISHINGARMY
> addresseven.alejandro-estrella-gabilondo.com,CUSTOM_PHISHINGARMY
> adhub.media,ADGUARD_DNS_REJECT_URL
> adhub.media,EASYLISTCHINA_EASYLIST_REJECT_URL
> adhub.media,PETERLOWE_REJECT_URL
> adifferentpolitics.com,CUSTOM_PHISHINGARMY
> adiuvdisag.pro,CUSTOM_PHISHINGARMY
> adjectiveidentifier.com,CUSTOM_PHISHINGARMY
> adlaconstruction.com,CUSTOM_PHISHINGARMY
> adli.ge,CUSTOM_PHISHINGARMY
> adluak.madeleine.fr,ADGUARD_DNS_REJECT_URL
> admin.microtsoft.com,CUSTOM_PHISHINGARMY
> admin.netflix-verification-paiement.com,CUSTOM_PHISHINGARMY
> admin.recov-coinbase.com,CUSTOM_PHISHINGARMY
> administrator-easyjet.com.edgekey.net.easyjet.com,ADGUARD_DNS_REJECT_URL
> admissionpersuade.com,ADGUARD_DNS_REJECT_URL
> admissionpersuade.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adnocfuture.net,CUSTOM_PHISHINGARMY
> adobe.research.galicia.ar,ADGUARD_DNS_REJECT_URL
> adobes.marugame-seimen.com,ADGUARD_DNS_REJECT_URL
> adpia130611.adpinfo.com,ADGUARD_DNS_REJECT_URL
> adreij.batesfootwear.com,ADGUARD_DNS_REJECT_URL
> adriansalustri.com,CUSTOM_PHISHINGARMY
> adriftperfunctoryfrost.com,ADGUARD_DNS_REJECT_URL
> adriftperfunctoryfrost.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adrlov.klingel.fi,ADGUARD_DNS_REJECT_URL
> adroitcertain.com,ADGUARD_DNS_REJECT_URL
> adroitcertain.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ads-cdn.hopper.com,ADGUARD_DNS_REJECT_URL
> ads.fanpage-policy-advented.cfd,CUSTOM_PHISHINGARMY
