## Changes in `direct-list.txt`
### Add:
> 1scrap.com,CUSTOM_PHISHINGARMY
> 1snacks.com,CUSTOM_PHISHINGARMY
> 1sugarfree.com,CUSTOM_PHISHINGARMY
> 1winbet-uz.com,CUSTOM_PHISHINGARMY
> 2024.amda.ug,CUSTOM_PHISHINGARMY
> 213alacarte.com,CUSTOM_PHISHINGARMY
> 218f6cbf.site,CUSTOM_PHISHINGARMY
> 21jnt58ft2y57qjzk3cy0y0lqxk7.abrdns.com,CUSTOM_PHISHINGARMY
> 21projekt.de,ADGUARD_DNS_REJECT_URL
> 21projekt.de,EASYLISTCHINA_EASYLIST_REJECT_URL
> 234565432.shop,CUSTOM_PHISHINGARMY
> 297fdbc2f7.1426ab7568.com,ADGUARD_DNS_REJECT_URL
> 2cf9.biuro-net.lat,CUSTOM_PHISHINGARMY
> 2i0lliongn.com,ADGUARD_DNS_REJECT_URL
> 2i0lliongn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2sjnj3.sbs,CUSTOM_PHISHINGARMY
> 3.sinecosine.nl,ADGUARD_DNS_REJECT_URL
> 312c2n3g5.shop,CUSTOM_PHISHINGARMY
> 312m2s6.shop,CUSTOM_PHISHINGARMY
> 312n12.shop,CUSTOM_PHISHINGARMY
> 33binuw.cyou,CUSTOM_PHISHINGARMY
> 3442.platnosc-pl.hair,CUSTOM_PHISHINGARMY
> 3442c.platnosc-pl.hair,CUSTOM_PHISHINGARMY
> 3701017999480637756.corporacion-desguridad-deti.mx,CUSTOM_PHISHINGARMY
> 37lwjdaua.com,ADGUARD_DNS_REJECT_URL
> 37lwjdaua.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3953d.net-platnosc.skin,CUSTOM_PHISHINGARMY
> 3byhbh.cfd,CUSTOM_PHISHINGARMY
> 3d-accessible.com,CUSTOM_PHISHINGARMY
> 3d-laserprofilers.com,CUSTOM_PHISHINGARMY
> 3guq.sap28706z2.cc,CUSTOM_PHISHINGARMY
> 3h70.top,CUSTOM_PHISHINGARMY
> 3hfengshui.online,CUSTOM_PHISHINGARMY
> 3knei3.sbs,CUSTOM_PHISHINGARMY
> 3ythhb3.cfd,CUSTOM_PHISHINGARMY
> 43tg8p.sbs,CUSTOM_PHISHINGARMY
> 45863fjglk.vip,CUSTOM_PHISHINGARMY
> 486b06d5-837b-4b3c-bb5d-d330b68de368-00-11wcwcw7ia4bf.picard.replit.dev,CUSTOM_PHISHINGARMY
> 49aii38.icu,CUSTOM_PHISHINGARMY
> 4a9b1.www-zaloguj.hair,CUSTOM_PHISHINGARMY
> 4analyzer.com,CUSTOM_PHISHINGARMY
> 4autoclave.com,CUSTOM_PHISHINGARMY
> 4balances.com,CUSTOM_PHISHINGARMY
> 4cb5a570-c3aa-4a47-b3a7-8d2abdc1461d-00-38aaqfr65yxhu.janeway.replit.dev,CUSTOM_PHISHINGARMY
> 4d6023280f1b.platnosci.digital,CUSTOM_PHISHINGARMY
> 4f1b3s.cfd,CUSTOM_PHISHINGARMY
> 4hfvbao1ea.execute-api.ap-northeast-2.amazonaws.com,ADGUARD_DNS_REJECT_URL
> 4hvgg6.cfd,CUSTOM_PHISHINGARMY
> 4ipyed.icu,CUSTOM_PHISHINGARMY
> 4kmkrm4.sbs,CUSTOM_PHISHINGARMY
> 4mzm0q.icu,CUSTOM_PHISHINGARMY
> 4np4mbus.top,CUSTOM_PHISHINGARMY
> 4su5.com,CUSTOM_PHISHINGARMY
> 4sugarfree.com,CUSTOM_PHISHINGARMY
> 4toystore.com,CUSTOM_PHISHINGARMY
> 4uhgu4.cfd,CUSTOM_PHISHINGARMY
> 4veterinary.com,CUSTOM_PHISHINGARMY
> 500x.shop,CUSTOM_PHISHINGARMY
> 5077f.net-placic.space,CUSTOM_PHISHINGARMY
> 514d8fcd77c540819917c6e5c5ad416e.9to38.shop,CUSTOM_PHISHINGARMY
> 53922349678.sbs,CUSTOM_PHISHINGARMY
> 555drone.com,CUSTOM_PHISHINGARMY
> 555hosting.com,CUSTOM_PHISHINGARMY
> 57a52067-9514-4cfa-91d9-cd640a2cc0af-00-3r1dmm0h2keti.janeway.replit.dev,CUSTOM_PHISHINGARMY
> 587371242.xyz,CUSTOM_PHISHINGARMY
> 590161616.icu,CUSTOM_PHISHINGARMY
> 5bhr74.cfd,CUSTOM_PHISHINGARMY
> 5dctyg.cfd,CUSTOM_PHISHINGARMY
> 5kn85j.cfd,CUSTOM_PHISHINGARMY
> 6110.net-zaloguj.hair,CUSTOM_PHISHINGARMY
> 63u7hf.cfd,CUSTOM_PHISHINGARMY
> 6knj85.cfd,CUSTOM_PHISHINGARMY
> 6m5ljuovvtvfqi2d5mj.jmptwa.pl,CUSTOM_PHISHINGARMY
> 6wyy62.sbs,CUSTOM_PHISHINGARMY
> 6x59axt21.com,ADGUARD_DNS_REJECT_URL
> 6x59axt21.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6xbetx.com,CUSTOM_PHISHINGARMY
> 6xd73r6mnzn0g.kpwa2.pl,CUSTOM_PHISHINGARMY
> 70skqji.cn,CUSTOM_PHISHINGARMY
> 734576238472.sbs,CUSTOM_PHISHINGARMY
> 73g2hb.cfd,CUSTOM_PHISHINGARMY
> 77p.mobi,CUSTOM_PHISHINGARMY
> 786muslims.com,CUSTOM_PHISHINGARMY
> 786supermarket.com,CUSTOM_PHISHINGARMY
> 7bg5bzq.top,CUSTOM_PHISHINGARMY
> 7e84b34fea.com,ADGUARD_DNS_REJECT_URL
> 7e84b34fea.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7e8bf019d5.com,ADGUARD_DNS_REJECT_URL
> 7e8bf019d5.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7f713.zaloguj.homes,CUSTOM_PHISHINGARMY
> 7h9c8t.cfd,CUSTOM_PHISHINGARMY
> 7kngu4.cfd,CUSTOM_PHISHINGARMY
> 7m2c80.cfd,CUSTOM_PHISHINGARMY
> 7wueh73.sbs,CUSTOM_PHISHINGARMY
> 812b122.com,CUSTOM_PHISHINGARMY
> 812cf19.shop,CUSTOM_PHISHINGARMY
> 812g216.shop,CUSTOM_PHISHINGARMY
> 812n124.com,CUSTOM_PHISHINGARMY
> 813ga11.com,CUSTOM_PHISHINGARMY
> 8151m13.com,CUSTOM_PHISHINGARMY
> 815dn12.shop,CUSTOM_PHISHINGARMY
> 815g121.cyou,CUSTOM_PHISHINGARMY
> 815nm13.com,CUSTOM_PHISHINGARMY
> 816gm14.com,CUSTOM_PHISHINGARMY
> 843a863e-44a2-4c55-9385-4598ba2f8dd9-00-17zzl678ar1n9.spock.replit.dev,CUSTOM_PHISHINGARMY
> 86e3a0e39d.602e8edafd.com,ADGUARD_DNS_REJECT_URL
> 888starz-app.pl,CUSTOM_PHISHINGARMY
> 8b023d788d.com,ADGUARD_DNS_REJECT_URL
> 8b023d788d.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8f4c607ea0.com,ADGUARD_DNS_REJECT_URL
> 8f4c607ea0.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8g9j4x6f5hb4w6gdwrd6.gotdns.com,CUSTOM_PHISHINGARMY
> 8knjg57.cfd,CUSTOM_PHISHINGARMY
> 8orsin.cfd,CUSTOM_PHISHINGARMY
> 8s6xje1ihtetlqv7f.jmptwa.pl,CUSTOM_PHISHINGARMY
> 8tjnth4.sbs,CUSTOM_PHISHINGARMY
> 8tn6pe.cfd,CUSTOM_PHISHINGARMY
> 8wtftt53.sbs,CUSTOM_PHISHINGARMY
> 9000-firebase-expired-1759135909947.cluster-j6d3cbsvdbe5uxnhqrfzzeyj7i.cloudworkstations.dev,CUSTOM_PHISHINGARMY
> 9173.net-platnosc.hair,CUSTOM_PHISHINGARMY
> 92hjv5r20.com,ADGUARD_DNS_REJECT_URL
> 92hjv5r20.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 9453e87db8.com,ADGUARD_DNS_REJECT_URL
> 9453e87db8.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 96vv7r.cfd,CUSTOM_PHISHINGARMY
> 9cj47z.com,CUSTOM_PHISHINGARMY
> 9eb0066c79.com,ADGUARD_DNS_REJECT_URL
> 9eb0066c79.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 9knjz7w.top,CUSTOM_PHISHINGARMY
> a.giantart.com,ADGUARD_DNS_REJECT_URL
> a.hiani.net,ADGUARD_DNS_REJECT_URL
> a.hkartg.com,ADGUARD_DNS_REJECT_URL
> a.twofaceaesthetics.com,ADGUARD_DNS_REJECT_URL
> a06c9a4dd7.com,ADGUARD_DNS_REJECT_URL
> a06c9a4dd7.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> a09861247b.com,ADGUARD_DNS_REJECT_URL
> a09861247b.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> a1agro.com,CUSTOM_PHISHINGARMY
> a1classiccarpet.com,CUSTOM_PHISHINGARMY
> a1digitalstore.com,CUSTOM_PHISHINGARMY
> a1lasers.com,CUSTOM_PHISHINGARMY
> a1mango.com,CUSTOM_PHISHINGARMY
> a2424xe80.com,ADGUARD_DNS_REJECT_URL
> a2424xe80.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> a2africa.com,CUSTOM_PHISHINGARMY
> a2dwkw.cfd,CUSTOM_PHISHINGARMY
> a2znomads.com,CUSTOM_PHISHINGARMY
> a3c3c7c303.48cd631c5c.com,ADGUARD_DNS_REJECT_URL
> a5punu.cyou,CUSTOM_PHISHINGARMY
> a61bc11442.com,ADGUARD_DNS_REJECT_URL
> a61bc11442.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> a90fae148e2f493.net-nf.digital,CUSTOM_PHISHINGARMY
> aalmcm.cn,CUSTOM_PHISHINGARMY
> aambdmhp2a.us-east-1.awsapprunner.com,CUSTOM_PHISHINGARMY
> aawspeedy.com,ADGUARD_DNS_REJECT_URL
> aawspeedy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> abb8924c89f.net-nf.digital,CUSTOM_PHISHINGARMY
> abbrucoali.pro,CUSTOM_PHISHINGARMY
> abcauegs.com,ADGUARD_DNS_REJECT_URL
> abcauegs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> abcd.anihq.to,ADGUARD_DNS_REJECT_URL
> abcinvest.ba,CUSTOM_PHISHINGARMY
> abdkzsxlgxhtm.website,ADGUARD_DNS_REJECT_URL
> abdkzsxlgxhtm.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> abhoropinant.click,ADGUARD_DNS_REJECT_URL
> abhoropinant.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> abietincoorg.rest,ADGUARD_DNS_REJECT_URL
> abietincoorg.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> abocrueler.shop,ADGUARD_DNS_REJECT_URL
> abocrueler.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> abogadosonline247.com,CUSTOM_PHISHINGARMY
> aboutyourecruitment.com,CUSTOM_PHISHINGARMY
> abovebaklawa.cfd,ADGUARD_DNS_REJECT_URL
> abovebaklawa.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> abraj-co.com,CUSTOM_PHISHINGARMY
> abrandthailand.com,CUSTOM_PHISHINGARMY
> abreabacch.pro,CUSTOM_PHISHINGARMY
> abrirmsg.sbs,CUSTOM_PHISHINGARMY
> abstrsubecho.click,ADGUARD_DNS_REJECT_URL
> abstrsubecho.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> abundant-part-299118.framer.app,CUSTOM_PHISHINGARMY
> abwabprattly.world,ADGUARD_DNS_REJECT_URL
> abwabprattly.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> acc0unt.spot1fy.serverpit.com,CUSTOM_PHISHINGARMY
> accesdeschis.com,CUSTOM_PHISHINGARMY
> accesdesj-enligne.com,CUSTOM_PHISHINGARMY
> access.particulars.digital,CUSTOM_PHISHINGARMY
> accessible-channels-814442.framer.app,CUSTOM_PHISHINGARMY
> accommodater.com,CUSTOM_PHISHINGARMY
> accompanimentwoody.com,ADGUARD_DNS_REJECT_URL
> accompanimentwoody.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> accosinnes.pro,CUSTOM_PHISHINGARMY
> account-adisotd.site,CUSTOM_PHISHINGARMY
> account-updateid1005645261.serviceitinfo.org,CUSTOM_PHISHINGARMY
> accounts-hetzner.wolfmystical.com,CUSTOM_PHISHINGARMY
> accounts.demonstration.life,CUSTOM_PHISHINGARMY
> accumulatehandgripsaxophone.com,ADGUARD_DNS_REJECT_URL
> accumulatehandgripsaxophone.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aceedeenlinea.top,CUSTOM_PHISHINGARMY
> acesso24horas.com,CUSTOM_PHISHINGARMY
> acheminement-mercredi-fr.com,CUSTOM_PHISHINGARMY
> achievementseeingladder.com,ADGUARD_DNS_REJECT_URL
> achievementseeingladder.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> acoefoco.site,CUSTOM_PHISHINGARMY
> acoemfoco.online,CUSTOM_PHISHINGARMY
> acosolucoes.com.ua,CUSTOM_PHISHINGARMY
> acptfagotte.qpon,ADGUARD_DNS_REJECT_URL
> acptfagotte.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> acquaintancecolorfulheading.com,ADGUARD_DNS_REJECT_URL
> acquaintancecolorfulheading.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> acrimonialclaim.online,CUSTOM_PHISHINGARMY
> activated3526604.cfolks.pl,CUSTOM_PHISHINGARMY
> acvraulxhsvkr.com,ADGUARD_DNS_REJECT_URL
> acvraulxhsvkr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aczridptoo.com,ADGUARD_DNS_REJECT_URL
> aczridptoo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adalh-zcq.com,ADGUARD_DNS_REJECT_URL
> adalh-zcq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adatrack.trytrack.dev,ADGUARD_DNS_REJECT_URL
> adbsmetrics.glintbeauty.com,ADGUARD_DNS_REJECT_URL
> adbsmetrics.physiogel.co.kr,ADGUARD_DNS_REJECT_URL
> admatic.de,ADGUARD_DNS_REJECT_URL
> admd.ink,ADGUARD_DNS_REJECT_URL
> admd.ink,EASYLISTCHINA_EASYLIST_REJECT_URL
> adme2.click,ADGUARD_DNS_REJECT_URL
> admin.shopifyonline.shop,CUSTOM_PHISHINGARMY
> admin.shopihy.info,CUSTOM_PHISHINGARMY
> admin.unity--invest.com,CUSTOM_PHISHINGARMY
> administersurlyunbelievable.com,ADGUARD_DNS_REJECT_URL
> administersurlyunbelievable.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adobe-analytics-dc.amlc.eu,ADGUARD_DNS_REJECT_URL
> adobe-analytics.vionicshoes.com,ADGUARD_DNS_REJECT_URL
> adobe-metrics.zipmortgagefinancing.com,ADGUARD_DNS_REJECT_URL
> adobe.themirahotel.com,ADGUARD_DNS_REJECT_URL
> adobecorp.data.adobedc.net,ADGUARD_DNS_REJECT_URL
> adobemetrics.auth0.com,ADGUARD_DNS_REJECT_URL
> adobemetrics.yellohvillage.it,ADGUARD_DNS_REJECT_URL
> adpays.online,CUSTOM_PHISHINGARMY
> ads-blocker.app,ADGUARD_DNS_REJECT_URL
> ads-blocker.app,EASYLISTCHINA_EASYLIST_REJECT_URL
> ads.center-supports-fanpage.cfd,CUSTOM_PHISHINGARMY
> ads.supportpage-business.cfd,CUSTOM_PHISHINGARMY
> ads.talksport.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ads.use-complaints-help-community.cfd,CUSTOM_PHISHINGARMY
> ads.verify-support-fanpage-meta.cfd,CUSTOM_PHISHINGARMY
> adsquasher.com,ADGUARD_DNS_REJECT_URL
> adsquasher.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adsquasher.pro,ADGUARD_DNS_REJECT_URL
> adsquasher.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> adtd.douglas.bg,ADGUARD_DNS_REJECT_URL
> adtd.parfumdreams.fi,ADGUARD_DNS_REJECT_URL
> adtd.parfumdreams.pl,ADGUARD_DNS_REJECT_URL
> adtmonetize.com,ADGUARD_DNS_REJECT_URL
> adugnsquac.com,CUSTOM_PHISHINGARMY
> advisorscitron.lat,CUSTOM_PHISHINGARMY
> aeciv.com,CUSTOM_PHISHINGARMY
> aekglnpxpfsq.com,ADGUARD_DNS_REJECT_URL
> aekglnpxpfsq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aencapi.amoremnutrir.com.br,ADGUARD_DNS_REJECT_URL
> aerligbitspire.com,CUSTOM_PHISHINGARMY
> aeskgcinerpyxqk.net,ADGUARD_DNS_REJECT_URL
> aeskgcinerpyxqk.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> afrodita-hotel.online,CUSTOM_PHISHINGARMY
> afxsnyilqvs.com,ADGUARD_DNS_REJECT_URL
> afxsnyilqvs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agapecatholicinstitute.com,CUSTOM_PHISHINGARMY
> agedvalue.pro,ADGUARD_DNS_REJECT_URL
> agedvalue.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> ageevjvw.net,ADGUARD_DNS_REJECT_URL
> ageevjvw.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> agorotjinked.shop,ADGUARD_DNS_REJECT_URL
> agorotjinked.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> agracepapabot.click,ADGUARD_DNS_REJECT_URL
> agracepapabot.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> agreement.scanlonchiro.com,CUSTOM_PHISHINGARMY
> agrep.reneecosmetics.in,ADGUARD_DNS_REJECT_URL
> agri-pumps.com,CUSTOM_PHISHINGARMY
> agruleetogree.com,ADGUARD_DNS_REJECT_URL
