## Changes in `direct-list.txt`
### Add:
> 123medicalequipment.com,CUSTOM_PHISHINGARMY
> 123pens.com,CUSTOM_PHISHINGARMY
> 123stationery.com,CUSTOM_PHISHINGARMY
> 123sugarfree.com,CUSTOM_PHISHINGARMY
> 13ff7f36-a97c-4470-aaeb-c5140fff3798-00-1ek7b6j4x9g8t.picard.replit.dev,CUSTOM_PHISHINGARMY
> 1688sagamecom.info,CUSTOM_PHISHINGARMY
> 180out.com,CUSTOM_PHISHINGARMY
> 1900893.cc,CUSTOM_PHISHINGARMY
> 1accessories.com,CUSTOM_PHISHINGARMY
> 1batteries.com,CUSTOM_PHISHINGARMY
> 1beautyproducts.com,CUSTOM_PHISHINGARMY
> 1bkn2.sbs,CUSTOM_PHISHINGARMY
> 1c425.subskrypcja.space,CUSTOM_PHISHINGARMY
> 1c47f2a2-63a1-437b-af81-cab16bb6e7d8-00-34kk7n88fjgbq.worf.replit.dev,CUSTOM_PHISHINGARMY
> 1d79.net-zaplac.shop,CUSTOM_PHISHINGARMY
> 1dentalsupplies.com,CUSTOM_PHISHINGARMY
> 1fcsfc.lat,CUSTOM_PHISHINGARMY
> 1generator.com,CUSTOM_PHISHINGARMY
> 1generators.com,CUSTOM_PHISHINGARMY
> 1herbalcare.com,CUSTOM_PHISHINGARMY
> 1homesecurity.com,CUSTOM_PHISHINGARMY
> 1instruments.com,CUSTOM_PHISHINGARMY
> 1jlp1qbgu.com,ADGUARD_DNS_REJECT_URL
> 1jlp1qbgu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1medicalequipment.com,CUSTOM_PHISHINGARMY
> 1novelty.com,CUSTOM_PHISHINGARMY
> 1nvu.com,CUSTOM_PHISHINGARMY
> 1paujqtq9.com,ADGUARD_DNS_REJECT_URL
> 1paujqtq9.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1profitable.com,CUSTOM_PHISHINGARMY
> 1rwa5e8a6.com,ADGUARD_DNS_REJECT_URL
> 1rwa5e8a6.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1tft2.lat,CUSTOM_PHISHINGARMY
> 1w34da.icu,CUSTOM_PHISHINGARMY
> 219luxelash.com,CUSTOM_PHISHINGARMY
> 222764f169.com,ADGUARD_DNS_REJECT_URL
> 222764f169.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 222travel.com,CUSTOM_PHISHINGARMY
> 22mars.com,CUSTOM_PHISHINGARMY
> 241926.pro,CUSTOM_PHISHINGARMY
> 2927793.cyou,CUSTOM_PHISHINGARMY
> 2937291273.sbs,CUSTOM_PHISHINGARMY
> 299ff.net-zaplac.shop,CUSTOM_PHISHINGARMY
> 29iaap.icu,CUSTOM_PHISHINGARMY
> 2af6.net-subskrypcje.digital,CUSTOM_PHISHINGARMY
> 2byddf.icu,CUSTOM_PHISHINGARMY
> 2f3747e327.com,ADGUARD_DNS_REJECT_URL
> 2f3747e327.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2ff08844f2.com,ADGUARD_DNS_REJECT_URL
> 2ff08844f2.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2jhbhs.lat,CUSTOM_PHISHINGARMY
> 2km32.icu,CUSTOM_PHISHINGARMY
> 2mskjh3.icu,CUSTOM_PHISHINGARMY
> 2uh3h2.sbs,CUSTOM_PHISHINGARMY
> 2uh3uh.cfd,CUSTOM_PHISHINGARMY
> 305productions.com,CUSTOM_PHISHINGARMY
> 312c2n3g.shop,CUSTOM_PHISHINGARMY
> 31trading.com,CUSTOM_PHISHINGARMY
> 320467935040658768012465516081rgmiavhpjtbcizz.adelon.com.br,CUSTOM_PHISHINGARMY
> 334298534.sbs,CUSTOM_PHISHINGARMY
> 34real.com,CUSTOM_PHISHINGARMY
> 35bf.inpostsledzenie.dpdns.org,CUSTOM_PHISHINGARMY
> 360-highres.com,CUSTOM_PHISHINGARMY
> 37bf116186.com,ADGUARD_DNS_REJECT_URL
> 37bf116186.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3880630757.styl75renov.fr,CUSTOM_PHISHINGARMY
> 3csk7.com,ADGUARD_DNS_REJECT_URL
> 3csk7.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3d-flexible.com,CUSTOM_PHISHINGARMY
> 3d-highspeed-sensor.com,CUSTOM_PHISHINGARMY
> 3d-highspeed-sensors.com,CUSTOM_PHISHINGARMY
> 3d-highspeed.com,CUSTOM_PHISHINGARMY
> 3d-inline.com,CUSTOM_PHISHINGARMY
> 3d-measure.com,CUSTOM_PHISHINGARMY
> 3d-profile-sensor.com,CUSTOM_PHISHINGARMY
> 3d-profile-sensors.com,CUSTOM_PHISHINGARMY
> 3d-profile.com,CUSTOM_PHISHINGARMY
> 3d-profilers.com,CUSTOM_PHISHINGARMY
> 3dhighspeed.com,CUSTOM_PHISHINGARMY
> 3dperformanceimaging.com,CUSTOM_PHISHINGARMY
> 3dprofilers.com,CUSTOM_PHISHINGARMY
> 3gfsgg.lat,CUSTOM_PHISHINGARMY
> 3guq.sap3362wcl.cc,CUSTOM_PHISHINGARMY
> 3h55.top,CUSTOM_PHISHINGARMY
> 3jaeys-enterprises.online,CUSTOM_PHISHINGARMY
> 3kjndh.sbs,CUSTOM_PHISHINGARMY
> 3qx0pnhyzi.com,ADGUARD_DNS_REJECT_URL
> 3qx0pnhyzi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3vcsvf.lat,CUSTOM_PHISHINGARMY
> 4255w.lat,CUSTOM_PHISHINGARMY
> 448176042f.com,ADGUARD_DNS_REJECT_URL
> 448176042f.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 44fc0648ef.6cde8b5544.com,ADGUARD_DNS_REJECT_URL
> 4536e19398.com,ADGUARD_DNS_REJECT_URL
> 4536e19398.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4aloevera.com,CUSTOM_PHISHINGARMY
> 4ayurvedic.com,CUSTOM_PHISHINGARMY
> 4fb48df1.gjiniherbal.com,CUSTOM_PHISHINGARMY
> 4g6d856rewg45r6h.is-uberleet.com,CUSTOM_PHISHINGARMY
> 4gwff.lat,CUSTOM_PHISHINGARMY
> 4gyvd.sbs,CUSTOM_PHISHINGARMY
> 4plwj2.cfd,CUSTOM_PHISHINGARMY
> 4refurbishedmachinery.com,CUSTOM_PHISHINGARMY
> 4rohcalu.thinkuforever.live,CUSTOM_PHISHINGARMY
> 4smo.com,CUSTOM_PHISHINGARMY
> 4sterilizer.com,CUSTOM_PHISHINGARMY
> 4tester.com,CUSTOM_PHISHINGARMY
> 4traveldeal.com,CUSTOM_PHISHINGARMY
> 4trss.lat,CUSTOM_PHISHINGARMY
> 4watertesting.com,CUSTOM_PHISHINGARMY
> 51685.top,CUSTOM_PHISHINGARMY
> 52777pj.com,CUSTOM_PHISHINGARMY
> 52ixxrk.cps-c.com,CUSTOM_PHISHINGARMY
> 530198xz7.cfd,CUSTOM_PHISHINGARMY
> 5683130011.leconseilleauto.fr,CUSTOM_PHISHINGARMY
> 5812afc7cb.com,ADGUARD_DNS_REJECT_URL
> 5812afc7cb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 5ee8.net-subskrypcje.digital,CUSTOM_PHISHINGARMY
> 5gige-cams.com,CUSTOM_PHISHINGARMY
> 5kn5kg.sbs,CUSTOM_PHISHINGARMY
> 5vsgv.lat,CUSTOM_PHISHINGARMY
> 608cleaning.com,CUSTOM_PHISHINGARMY
> 60e9de5082.com,ADGUARD_DNS_REJECT_URL
> 60e9de5082.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 61fe2d132b.com,ADGUARD_DNS_REJECT_URL
> 61fe2d132b.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 634298534.sbs,CUSTOM_PHISHINGARMY
> 63b3c3ecc2.com,ADGUARD_DNS_REJECT_URL
> 63b3c3ecc2.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 65u3.info,CUSTOM_PHISHINGARMY
> 6828386.shop,CUSTOM_PHISHINGARMY
> 69-202.net.jumia.ma,ADGUARD_DNS_REJECT_URL
> 6957b6e1fc.com,ADGUARD_DNS_REJECT_URL
> 6957b6e1fc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6a812.platnosci.quest,CUSTOM_PHISHINGARMY
> 6egtve.sbs,CUSTOM_PHISHINGARMY
> 6knjhh.sbs,CUSTOM_PHISHINGARMY
> 701571.shop,CUSTOM_PHISHINGARMY
> 707kp.com,ADGUARD_DNS_REJECT_URL
> 707kp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 71ndiw.cfd,CUSTOM_PHISHINGARMY
> 73771m3q.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7416e71cb8.com,ADGUARD_DNS_REJECT_URL
> 7416e71cb8.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7596.zaplata.lat,CUSTOM_PHISHINGARMY
> 78456.me,CUSTOM_PHISHINGARMY
> 784d1dcf4a.com,ADGUARD_DNS_REJECT_URL
> 784d1dcf4a.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 786muslim.com,CUSTOM_PHISHINGARMY
> 7bhweg.lat,CUSTOM_PHISHINGARMY
> 7ecf.net-subskrypcje.digital,CUSTOM_PHISHINGARMY
> 7f44.przedplata.info,CUSTOM_PHISHINGARMY
> 7f713.platnosci.quest,CUSTOM_PHISHINGARMY
> 7m990dd.icu,CUSTOM_PHISHINGARMY
> 7p5ruxflv0.com,ADGUARD_DNS_REJECT_URL
> 7p5ruxflv0.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7rcli.crserigrafia.com,CUSTOM_PHISHINGARMY
> 7sbhs.lat,CUSTOM_PHISHINGARMY
> 7u2wbt.icu,CUSTOM_PHISHINGARMY
> 7yyygijc.icu,CUSTOM_PHISHINGARMY
> 810d32e51c.c7f39565a8.com,ADGUARD_DNS_REJECT_URL
> 814a3ba2-fd80-4eb5-9e9f-332432076d9a-00-16k9i0auqizm3.janeway.replit.dev,CUSTOM_PHISHINGARMY
> 82jhsh.lat,CUSTOM_PHISHINGARMY
> 842e61e68b.com,ADGUARD_DNS_REJECT_URL
> 842e61e68b.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8ba30863a3.com,ADGUARD_DNS_REJECT_URL
> 8ba30863a3.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8ebrh.cfd,CUSTOM_PHISHINGARMY
> 8foxibet.com,CUSTOM_PHISHINGARMY
> 8jfbt5va3r.com,ADGUARD_DNS_REJECT_URL
> 8jfbt5va3r.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8rnhbr.cfd,CUSTOM_PHISHINGARMY
> 8ss5a54xz7.cyou,CUSTOM_PHISHINGARMY
> 8teenlounge.com,CUSTOM_PHISHINGARMY
> 90anos.com,CUSTOM_PHISHINGARMY
> 90q0tq3bwo.com,ADGUARD_DNS_REJECT_URL
> 90q0tq3bwo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 91287xz6czx.icu,CUSTOM_PHISHINGARMY
> 91288s7x.icu,CUSTOM_PHISHINGARMY
> 91559085.neoncoreicux.digital,CUSTOM_PHISHINGARMY
> 92041.pl-platnosc.hair,CUSTOM_PHISHINGARMY
> 9538287dn.icu,CUSTOM_PHISHINGARMY
> 9579ae0d4a.com,ADGUARD_DNS_REJECT_URL
> 9579ae0d4a.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 9ljc7q.lat,CUSTOM_PHISHINGARMY
> 9plvhh.cfd,CUSTOM_PHISHINGARMY
> a.datasmartfinance.com,CUSTOM_PHISHINGARMY
> a.foxsportshouston.com,ADGUARD_DNS_REJECT_URL
> a.morganclark.co.uk,ADGUARD_DNS_REJECT_URL
> a.shortvlca.biz.id,CUSTOM_PHISHINGARMY
> a.t5z3w0p.com,ADGUARD_DNS_REJECT_URL
> a.vdo.ai,PETERLOWE_REJECT_URL
> a188e.ujriaw.pl,CUSTOM_PHISHINGARMY
> a1beautyproducts.com,CUSTOM_PHISHINGARMY
> a1bedsheet.com,CUSTOM_PHISHINGARMY
> a1biotech.com,CUSTOM_PHISHINGARMY
> a1bridal.com,CUSTOM_PHISHINGARMY
> a1clock.com,CUSTOM_PHISHINGARMY
> a1halal.com,CUSTOM_PHISHINGARMY
> a1homedecor.com,CUSTOM_PHISHINGARMY
> a1kosher.com,CUSTOM_PHISHINGARMY
> a1marketresearch.com,CUSTOM_PHISHINGARMY
> a4gbwd.top,CUSTOM_PHISHINGARMY
> a6d8f8172f.com,ADGUARD_DNS_REJECT_URL
> a6d8f8172f.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> a773.subskrypcje.homes,CUSTOM_PHISHINGARMY
> aa.academyofhumanpotential.com,ADGUARD_DNS_REJECT_URL
> aa.fastreelshub.com,CUSTOM_PHISHINGARMY
> aa.miles-and-more-kreditkarte.com,ADGUARD_DNS_REJECT_URL
> aa.pacificdentalservices.com,ADGUARD_DNS_REJECT_URL
> aa.popculture.com,ADGUARD_DNS_REJECT_URL
> aa.tallink.com,ADGUARD_DNS_REJECT_URL
> aachen-webdesign.de,CUSTOM_PHISHINGARMY
> aadeda.niche-beauty.com,ADGUARD_DNS_REJECT_URL
> aahnze.com,CUSTOM_PHISHINGARMY
> aaqrvt.thefryecompany.com,ADGUARD_DNS_REJECT_URL
> abiodunariyo.wixstudio.com,CUSTOM_PHISHINGARMY
> abjtuq.exoticca.com,ADGUARD_DNS_REJECT_URL
> abolaji.com,CUSTOM_PHISHINGARMY
> abollaedrubly.click,ADGUARD_DNS_REJECT_URL
> abollaedrubly.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> aborn.info,CUSTOM_PHISHINGARMY
> aboykinspanielworld.com,CUSTOM_PHISHINGARMY
> abpxfirudrt.com,ADGUARD_DNS_REJECT_URL
> abpxfirudrt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> abrsruzxcwrst.website,ADGUARD_DNS_REJECT_URL
> abrsruzxcwrst.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> absolutedisaster.com,CUSTOM_PHISHINGARMY
> absolvedowntowninteger.com,ADGUARD_DNS_REJECT_URL
> absolvedowntowninteger.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> absyxvnnbikrqum.com,ADGUARD_DNS_REJECT_URL
> absyxvnnbikrqum.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> abunemaugis.qpon,ADGUARD_DNS_REJECT_URL
> abunemaugis.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> ac92.przedplata.info,CUSTOM_PHISHINGARMY
> acc0unt.spat1fy.ftp.sh,CUSTOM_PHISHINGARMY
> acchigener.news,CUSTOM_PHISHINGARMY
> acchinternational.com,CUSTOM_PHISHINGARMY
> accountdsny-supports.com,CUSTOM_PHISHINGARMY
> accountmanagewebappsekhedrfkgiuhydrf.kurama2.biz.id,CUSTOM_PHISHINGARMY
> accounts.associatoin.click,CUSTOM_PHISHINGARMY
> accreditedlogin.com,CUSTOM_PHISHINGARMY
> acheminement-du-mardi.com,CUSTOM_PHISHINGARMY
> acheminement-du-vendredi.com,CUSTOM_PHISHINGARMY
> acheminement-paquet-bloque.com,CUSTOM_PHISHINGARMY
> acheminement-pickup-lundi.com,CUSTOM_PHISHINGARMY
> aclimatecarolinrhyme.com,CUSTOM_PHISHINGARMY
> acmktdigital.com,CUSTOM_PHISHINGARMY
> acrotg.regatta.com,ADGUARD_DNS_REJECT_URL
> act-on-marketing.advancedsolutionsplm.com,ADGUARD_DNS_REJECT_URL
> act-on-marketing.xpedientsoftware.com,ADGUARD_DNS_REJECT_URL
> act.boxerproperty.com,ADGUARD_DNS_REJECT_URL
> act.convergencetraining.com,ADGUARD_DNS_REJECT_URL
> act.raceforward.org,ADGUARD_DNS_REJECT_URL
> activatedchocolate.com,CUSTOM_PHISHINGARMY
> activatemycoinbasevault.com,CUSTOM_PHISHINGARMY
> activatesparrow.com,ADGUARD_DNS_REJECT_URL
> activatesparrow.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> acton.outleads.com,ADGUARD_DNS_REJECT_URL
> acton.prolabs.com,ADGUARD_DNS_REJECT_URL
> actualizar-netflx.com,CUSTOM_PHISHINGARMY
> acuteprone.com,ADGUARD_DNS_REJECT_URL
> acuteprone.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adagibraltar.com,CUSTOM_PHISHINGARMY
> adalynhumphrey.com,CUSTOM_PHISHINGARMY
> adalynreed.com,CUSTOM_PHISHINGARMY
> adamwkennedy.com,CUSTOM_PHISHINGARMY
> adap-te.fr,CUSTOM_PHISHINGARMY
> adaywithmj.com,CUSTOM_PHISHINGARMY
> adb.toggo.de,ADGUARD_DNS_REJECT_URL
> adbmetrics.vamosacorrer.com,ADGUARD_DNS_REJECT_URL
> addspeedindex.com,CUSTOM_PHISHINGARMY
> ade.clmbtech.com,PETERLOWE_REJECT_URL
> adegai.com,CUSTOM_PHISHINGARMY
> adeleferris.com,CUSTOM_PHISHINGARMY
> adffaujwustmnb.com,ADGUARD_DNS_REJECT_URL
> adffaujwustmnb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adictosalzoom.com,CUSTOM_PHISHINGARMY
> adidaleela.com,CUSTOM_PHISHINGARMY
> adiwungnicloud.digital,CUSTOM_PHISHINGARMY
> adjoininglearning.com,ADGUARD_DNS_REJECT_URL
> adjoininglearning.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adjustablechristmastrees.com,CUSTOM_PHISHINGARMY
> admba.shadeit.com,ADGUARD_DNS_REJECT_URL
> admdoqipetokp.space,ADGUARD_DNS_REJECT_URL
> admdoqipetokp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> adobe-metrics.vectrabank.com,ADGUARD_DNS_REJECT_URL
> adobe.chinesology.com,ADGUARD_DNS_REJECT_URL
> adobe.toridoll.com,ADGUARD_DNS_REJECT_URL
> adobeanalytics.vice.com,ADGUARD_DNS_REJECT_URL
> adolescent-supermarket.com,ADGUARD_DNS_REJECT_URL
> adolescent-supermarket.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adorable-pitch-323930.framer.app,CUSTOM_PHISHINGARMY
> adoreplans.com,ADGUARD_DNS_REJECT_URL
> adoreplans.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adrbodyshop.com,CUSTOM_PHISHINGARMY
> adriennedowning.com,CUSTOM_PHISHINGARMY
> ads-bridge.pixocial.com,ADGUARD_DNS_REJECT_URL
> ads.account-business-page-crenter.cfd,CUSTOM_PHISHINGARMY
> ads.support-account-use-center.cfd,CUSTOM_PHISHINGARMY
> adsflowprime.top,PETERLOWE_REJECT_URL
> adstoppedtotalkto.com,ADGUARD_DNS_REJECT_URL
> adstoppedtotalkto.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adtd.parfumdreams.ie,ADGUARD_DNS_REJECT_URL
> adtd.parfumdreams.se,ADGUARD_DNS_REJECT_URL
> adtriboo.com,CUSTOM_PHISHINGARMY
> advalu2u.com,CUSTOM_PHISHINGARMY
> adviceforyou.net,CUSTOM_PHISHINGARMY
> advisedmarketing.com,CUSTOM_PHISHINGARMY
> adxsolo.com,CUSTOM_PHISHINGARMY
> ae3y2hwys8yguwg7sgs8suis7s8sgu7wdocumentshare.clisus.com,CUSTOM_PHISHINGARMY
> aeckyijopoxsk.space,ADGUARD_DNS_REJECT_URL
> aeckyijopoxsk.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> aedasmyjyepni.store,ADGUARD_DNS_REJECT_URL
> aedasmyjyepni.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> aeon.kksut.com,CUSTOM_PHISHINGARMY
> aetherlumin.cyou,CUSTOM_PHISHINGARMY
> aevenirox-ai.com,CUSTOM_PHISHINGARMY
> aeveniroxaiapp.com,CUSTOM_PHISHINGARMY
> aewebdev.com,CUSTOM_PHISHINGARMY
> afilyo.tfehotels.com,ADGUARD_DNS_REJECT_URL
> afoun.shop,CUSTOM_PHISHINGARMY
> afpjlcctwwoxn.online,ADGUARD_DNS_REJECT_URL
> afpjlcctwwoxn.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> afrdtech.com,ADGUARD_DNS_REJECT_URL
> afrykanium-zoo.pl,CUSTOM_PHISHINGARMY
> afun-bett.com,CUSTOM_PHISHINGARMY
> afyaahealthcare.com,CUSTOM_PHISHINGARMY
> againsthate.org,CUSTOM_PHISHINGARMY
> agathisdented.com,ADGUARD_DNS_REJECT_URL
> agathisdented.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agedou.click,CUSTOM_PHISHINGARMY
> agentstie.icu,CUSTOM_PHISHINGARMY
> agentuspeed.wiki,CUSTOM_PHISHINGARMY
> aggettrans.news,CUSTOM_PHISHINGARMY
> aggregationmodest.com,ADGUARD_DNS_REJECT_URL
> aggregationmodest.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agileznonliving.shop,CUSTOM_PHISHINGARMY
> agldwybdgkgwz.online,ADGUARD_DNS_REJECT_URL
> agldwybdgkgwz.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> agllllwlsmf.com,ADGUARD_DNS_REJECT_URL
> agllllwlsmf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agluwotufuwkb.online,ADGUARD_DNS_REJECT_URL
> agluwotufuwkb.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> agpkpuobjq.com,ADGUARD_DNS_REJECT_URL
> agpkpuobjq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agricolajhz.com.br,CUSTOM_PHISHINGARMY
> agro202.icu,CUSTOM_PHISHINGARMY
> agvinfo.kollmorgen.com,ADGUARD_DNS_REJECT_URL
> agxdzclwjcymr.space,ADGUARD_DNS_REJECT_URL
> agxdzclwjcymr.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> agxghwlhrmke.com,ADGUARD_DNS_REJECT_URL
> agxghwlhrmke.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ahanaucmexicanulsage.urest.org,CUSTOM_PHISHINGARMY
> ai42022.com,CUSTOM_PHISHINGARMY
> ai4conference.com,CUSTOM_PHISHINGARMY
> ai4edtech.com,CUSTOM_PHISHINGARMY
> aicmoacminsoa.com,ADGUARD_DNS_REJECT_URL
> aicmoacminsoa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aiebilet.pl-4768142.cfd,CUSTOM_PHISHINGARMY
> aiebilet.pl-487842.cfd,CUSTOM_PHISHINGARMY
> aihealthcarecert.org,CUSTOM_PHISHINGARMY
> aihealthcarecertification.org,CUSTOM_PHISHINGARMY
> aimbright.digital,CUSTOM_PHISHINGARMY
> aimfocusy.xyz,CUSTOM_PHISHINGARMY
> aimpurely.icu,CUSTOM_PHISHINGARMY
> aimquesty.click,CUSTOM_PHISHINGARMY
> aimrise.click,CUSTOM_PHISHINGARMY
> ainwfcsnq.net,ADGUARD_DNS_REJECT_URL
> ainwfcsnq.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> aipredictiveshift.net,CUSTOM_PHISHINGARMY
> aiprimetrader.com,CUSTOM_PHISHINGARMY
> airbnbad.com,CUSTOM_PHISHINGARMY
> airconcleaningdavao.com,CUSTOM_PHISHINGARMY
> airconditioningnorthhouston.com,CUSTOM_PHISHINGARMY
