## Changes in `direct-list.txt`
### Add:
> 8b0e465f3e.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8ce677a4-6125-4f49-91e7-ad9ad03e2662.847352-coinbase.com,CUSTOM_PHISHINGARMY
> 8n0vhb.top,CUSTOM_PHISHINGARMY
> 8nximzje.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8tbllquzr6.com,ADGUARD_DNS_REJECT_URL
> 8tbllquzr6.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 91585212517.sbs,CUSTOM_PHISHINGARMY
> 9318259922.dent-ly.de,CUSTOM_PHISHINGARMY
> 95k62nnvnh.com,ADGUARD_DNS_REJECT_URL
> 95k62nnvnh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 95nedowamy-metrics.bancobmg.com.br,ADGUARD_DNS_REJECT_URL
> 9867.org,ADGUARD_DNS_REJECT_URL
> 9a2ujf.cfd,CUSTOM_PHISHINGARMY
> 9eow.sap2340l0m.cc,CUSTOM_PHISHINGARMY
> 9j5rss.cfd,CUSTOM_PHISHINGARMY
> 9tdun9zm3.cn,CUSTOM_PHISHINGARMY
> a.1800gotjunk.com,ADGUARD_DNS_REJECT_URL
> a.addskills.se,ADGUARD_DNS_REJECT_URL
> a.alzcombocare.com,ADGUARD_DNS_REJECT_URL
> a.aminess.com,ADGUARD_DNS_REJECT_URL
> a.atakcdn.art,ADGUARD_DNS_REJECT_URL
> a.bigtennetwork.com,ADGUARD_DNS_REJECT_URL
> a.financedirect.net,CUSTOM_PHISHINGARMY
> a.foxsportsarizona.com,ADGUARD_DNS_REJECT_URL
> a.foxsportscarolinas.com,ADGUARD_DNS_REJECT_URL
> a.gatherstar.io,ADGUARD_DNS_REJECT_URL
> a.hjart-lungfonden.se,ADGUARD_DNS_REJECT_URL
> a.ku34bh9la09.com,ADGUARD_DNS_REJECT_URL
> a.micorp.com,ADGUARD_DNS_REJECT_URL
> a.munters.co.uk,ADGUARD_DNS_REJECT_URL
> a.munters.com.au,ADGUARD_DNS_REJECT_URL
> a.munters.com.mx,ADGUARD_DNS_REJECT_URL
> a.munters.it,ADGUARD_DNS_REJECT_URL
> a.munters.nl,ADGUARD_DNS_REJECT_URL
> a.munters.se,ADGUARD_DNS_REJECT_URL
> a.munters.us,ADGUARD_DNS_REJECT_URL
> a.oforx.live,ADGUARD_DNS_REJECT_URL
> a.pinkads.org,ADGUARD_DNS_REJECT_URL
> a.sodra.com,ADGUARD_DNS_REJECT_URL
> a.trivita.com,ADGUARD_DNS_REJECT_URL
> a.wheelabratorgroup.com,ADGUARD_DNS_REJECT_URL
> a1.1faw.com,CUSTOM_PHISHINGARMY
> a8.jfax.com,ADGUARD_DNS_REJECT_URL
> a8eif8o.cn,CUSTOM_PHISHINGARMY
> a8vgan.net-communication.de,CUSTOM_PHISHINGARMY
> aa.cbs.com,ADGUARD_DNS_REJECT_URL
> aa.gamespot.com,ADGUARD_DNS_REJECT_URL
> aa.giantbomb.com,ADGUARD_DNS_REJECT_URL
> aa.neom.com,ADGUARD_DNS_REJECT_URL
> aa.poptv.com,ADGUARD_DNS_REJECT_URL
> aa.store.realtor,ADGUARD_DNS_REJECT_URL
> aa.tv.com,ADGUARD_DNS_REJECT_URL
> aadf2fabcec4b26e604038845f6e2889.myxstalk.sbs,CUSTOM_PHISHINGARMY
> aahelpbooks.com,CUSTOM_PHISHINGARMY
> aapud.simmonsfirm.com,ADGUARD_DNS_REJECT_URL
> aaqnpa.sizeofficial.se,ADGUARD_DNS_REJECT_URL
> aareptitid.com,CUSTOM_PHISHINGARMY
> aaronmovieblog.com,CUSTOM_PHISHINGARMY
> aarr.zatwat.com,ADGUARD_DNS_REJECT_URL
> aauiwr.cn,CUSTOM_PHISHINGARMY
> ab-acc.com,CUSTOM_PHISHINGARMY
> abantesstudded.cyou,ADGUARD_DNS_REJECT_URL
> abantesstudded.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> abbocpichi.pro,CUSTOM_PHISHINGARMY
> abbrospand.pro,CUSTOM_PHISHINGARMY
> abcdcampstore.com,CUSTOM_PHISHINGARMY
> abcpulverizacao.com.br,CUSTOM_PHISHINGARMY
> abdelazziz.buzz,CUSTOM_PHISHINGARMY
> abelianlevulin.qpon,ADGUARD_DNS_REJECT_URL
> abelianlevulin.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> abidinghouse.click,ADGUARD_DNS_REJECT_URL
> abidinghouse.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> abituicono.pro,CUSTOM_PHISHINGARMY
> abkajbvlykmab.top,ADGUARD_DNS_REJECT_URL
> abkajbvlykmab.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> abonament-neftlix.net,CUSTOM_PHISHINGARMY
> abrashraf.rest,ADGUARD_DNS_REJECT_URL
> abrashraf.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> abt.bauhaus.info,ADGUARD_DNS_REJECT_URL
> abyssmusales.life,ADGUARD_DNS_REJECT_URL
> abyssmusales.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> abzararaquara.com.br,CUSTOM_PHISHINGARMY
> ac.plandisc.com,ADGUARD_DNS_REJECT_URL
> academicandcareercoach.com,CUSTOM_PHISHINGARMY
> acapniadimer.qpon,ADGUARD_DNS_REJECT_URL
> acapniadimer.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> acc.info.lumxpert.signify.com,ADGUARD_DNS_REJECT_URL
> accagoxyto.pro,CUSTOM_PHISHINGARMY
> accanparag.pro,CUSTOM_PHISHINGARMY
> accardisci.pro,CUSTOM_PHISHINGARMY
> accepttending.cfd,ADGUARD_DNS_REJECT_URL
> accepttending.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> accesplusinfo.com,CUSTOM_PHISHINGARMY
> access.conversions.digital,CUSTOM_PHISHINGARMY
> access2insulin.org,CUSTOM_PHISHINGARMY
> accesvodpass.com,CUSTOM_PHISHINGARMY
> accidiamorrice.click,ADGUARD_DNS_REJECT_URL
> accidiamorrice.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> accopstick.pro,CUSTOM_PHISHINGARMY
> account.87985-coinbase.com,CUSTOM_PHISHINGARMY
> account.dichiarazione-binance.net,CUSTOM_PHISHINGARMY
> account.santander-conta.com,CUSTOM_PHISHINGARMY
> accounts-google.com.pl,CUSTOM_PHISHINGARMY
> accounts.gsgttet.sbs,CUSTOM_PHISHINGARMY
> accountweebly-main.bb-nancy.nl,CUSTOM_PHISHINGARMY
> acediaspinkeen.cfd,ADGUARD_DNS_REJECT_URL
> acediaspinkeen.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> acessomaster.online,CUSTOM_PHISHINGARMY
> achemin-stop.com,CUSTOM_PHISHINGARMY
> achievedsociety.org,CUSTOM_PHISHINGARMY
> achieveyoursite.com,CUSTOM_PHISHINGARMY
> achropupazo.com,CUSTOM_PHISHINGARMY
> acobt.tech,PETERLOWE_REJECT_URL
> acquipasig.com,CUSTOM_PHISHINGARMY
> act-on-marketing.asidesignsoftware.com,ADGUARD_DNS_REJECT_URL
> act.pivotpointsecurity.com,ADGUARD_DNS_REJECT_URL
> activ-flix.com,CUSTOM_PHISHINGARMY
> activmembrship.com,CUSTOM_PHISHINGARMY
> acton.altep.com,ADGUARD_DNS_REJECT_URL
> acton.bluetreesystems.com,ADGUARD_DNS_REJECT_URL
> acts-linkedin.com,CUSTOM_PHISHINGARMY
> acxccswu.com,ADGUARD_DNS_REJECT_URL
> acxccswu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adamyabdfoundation.org,CUSTOM_PHISHINGARMY
> adat.biharinaplo.ro,ADGUARD_DNS_REJECT_URL
> adat.mlog.hu,ADGUARD_DNS_REJECT_URL
> adat.varpalotaiujsag.hu,ADGUARD_DNS_REJECT_URL
> adb.kijk.nl,ADGUARD_DNS_REJECT_URL
> adbcmodum.com,ADGUARD_DNS_REJECT_URL
> adbcmodum.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adbmetrics.abc.es,ADGUARD_DNS_REJECT_URL
> adbmetrics.elcomercio.es,ADGUARD_DNS_REJECT_URL
> adbmetrics.elnortedecastilla.es,ADGUARD_DNS_REJECT_URL
> adbmetrics.koreanair.com,ADGUARD_DNS_REJECT_URL
> adbmetrics.lasprovincias.es,ADGUARD_DNS_REJECT_URL
> adbmetrics.welife.es,ADGUARD_DNS_REJECT_URL
> adbmetrics.xn--futuroenespaol-1nb.es,ADGUARD_DNS_REJECT_URL
> adbsys.icu,ADGUARD_DNS_REJECT_URL
> addugarrog.pro,CUSTOM_PHISHINGARMY
