## Changes in `direct-list.txt`
### Add:
> weshine.im
> wexcdn.com
> whsjfs.com
> win10d.com
> wscn.net
> wuht.net
> wuji-edu.com
> wuzao.com
> wxshuku.la
> xabaotu.com
> xiamo.fun
> xiaoi.com
> xiaoquba.com
> xiaozhao365.com
> xingwajiang.com
> xk857.com
> xnw19.vip
> xuhuihs.com
> xxpay.vip
> xxxedu.net
> xyxyzz.com
> xzb360.com
> xztvip.com
> yaokeke.com
> ybgz.com
> ygwood.com
> yifum.com
> yifum.hk
> yifum.net
> yipai360.com
> yocng.com
> youdianzhishi.com
> youhuohao.com
> yousengshe.com
> yuanben.io
> yuhuanghuagong.com
> yunzzz.com
> yyczxt.com
> yyzdjd.com
> zajiebao.com
> zdjt.com
> zhang-chu.com
> zhiduopc.com
> zhifux.com
> zhilingshop.com
> zhongsenmenye.com
> zjmingzhen.com
> zjvending.com
> zknmattress.com
> zocoxx.com
> zsdown.com
> zshuoshao.tech
> zuchuan.cc
> zxcvqqw.com
> zywxgames.com
### Remove:
< 05eg.com
< 0713fang.com
< 17chuang.cc
< 3dxy.com
< 404forest.com
< 76al.com
< 7775367.com
< 897a.com
< 91cpm.com
< 9966w.com
< 99kgames.com
< amazingstuff4u.com
< amoere.com
< b22.cc
< baijiekj.com
< baiyangwang.com
< baizhenzhu.com
< baozhangzhuangyuan.com
< biquka2.com
< bjyixiaojian.com
< bodimedia.net
< bydowstar.com
< carry6.com
< ccccccccc.cc
< cccccccccc.cc
< cccollector.com
< chadianhua.net
< chao-fu.com
< chongya.com
< chongyacdn.com
< chuanglianhui.com
< cszybdf.com
< debugger.wiki
< decolmg.com
< edward-han.com
< egg-born.org
< erfdhiu.com
< ewerew.com
< fdmgj.com
< feilasi.com
< fengidea.com
< fotao.name
< fswl66.com
< gdjqwl.com
< goto2jump.com
< guozhongxin.com
< gxchengyuan.com
< gxstgg.com
< gxtouch.com
< gzsmove.com
< halffashion.com
< happilyevilafter.com
< hdht-sc.com
< hemeiqintangfuxishuidao.com
< heyiwangluokeji.com
< hg3310.com
< hg6262.biz
< hncoop.net
< hr029edu.com
< huangze.net
< huishenghuo888888.com
< iebuycar.com
< ixiaowai.com
< jdxcw.com
< jgswood.com
< jiageip.vip
< jiangqx.com
< jiankangyangsheng.com
< jinglongyu.link
< job98.com
< jrtj120.com
< juxing-edu.com
< jztdc.com
< kgula.com
< kihgwe.com
< koucai365.com
< kuaizi.cc
< leconginfo.com
< leikeda.com
< lidazhuang.com
< lsywtc.com
< matianli.com
< mbangong.com
< meiliantang.com
< mf8.biz
< minqingguancha.com
< mphh.cc
< mpll.cc
< niu-ba.com
< niuaa1688.com
< nj-cs.com
< njuaplusplus.com
< nkf09.com
< nn9.net
< nnwysp.com
< nnyxqy.net
< noveless.com
< omayse.com
< onewrt.com
< ornglad.com
< pingbokeji.com
< pipapai.com
< plotsuz.com
< psrj07373039.com
< qb5.co
< qlspx.com
< rishao.com
< roodoo.net
< roov.org
< sczprc.com
< shenzhenmarathon.org
< simpo-data.com
< singhraycn.com
< sjzcsw.com
< slotwildwest.com
< splayer.org
< stedu.net
< taowola.com
< tianlingyang.com
< tohuo.com
< unizai.com
< wanga.me
< wenmi.com
< wenxi777.com
< wewean.com
< whlsty.com
< wkings.net
< wt8.com
< x6kj.com
< xccinema.net
< xiongdayq.com
< xyz83.com
< xzapi56.com
< y7q8.com
< yangkatie.com
< yanglajiao.com
< ybyxw.com
< youdaili.net
< yqkqw.com
< ysgcdns.xyz
< yubosun.com
< yunpanziyuan.com
< yunxingjituan.com
< zbuhe.com
< zdoz.net
< zgpingxuan.com
< zhengyifeng.com
< zhongshutang.net
< zomzone.com
< zongyijia.com


## Changes in `proxy-list.txt`
### Add:
### Remove:


## Changes in `reject-list.txt`
### Add:
> 0-lx.160382.xyz,CUSTOM_PHISHINGARMY
> 0-lx.2037673.xyz,CUSTOM_PHISHINGARMY
> 0-lx.4832642.xyz,CUSTOM_PHISHINGARMY
> 00lx.1832642.xyz,CUSTOM_PHISHINGARMY
> 05284.cn,CUSTOM_PHISHINGARMY
> 0goejq4hfnt9nju.highway-kly.com,CUSTOM_PHISHINGARMY
> 0lx.260382.xyz,CUSTOM_PHISHINGARMY
> 0lx.29746487.xyz,CUSTOM_PHISHINGARMY
> 0lx.7037673.xyz,CUSTOM_PHISHINGARMY
> 0lxpo.securepayments12567.com,CUSTOM_PHISHINGARMY
> 0lxpo.securepayments17586.com,CUSTOM_PHISHINGARMY
> 0lxpo.securepayments84986.com,CUSTOM_PHISHINGARMY
> 0poi.com,CUSTOM_PHISHINGARMY
> 1-incher.com,CUSTOM_PHISHINGARMY
> 101001ay.pabickloq.ru,CUSTOM_PHISHINGARMY
> 10331.ream.top,CUSTOM_PHISHINGARMY
> 10polska-zaklady.pl,CUSTOM_PHISHINGARMY
> 10zaklady-polska.pl,CUSTOM_PHISHINGARMY
> 1111365.co,CUSTOM_PHISHINGARMY
> 112plpolicja.online,CUSTOM_PHISHINGARMY
> 112policjapl.online,CUSTOM_PHISHINGARMY
> 1130.777129.club,CUSTOM_PHISHINGARMY
> 1192349565.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1192349565.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 11bf0459.bizzcode.com,CUSTOM_PHISHINGARMY
> 1380804958.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1380804958.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 13c4491879.com,ADGUARD_DNS_REJECT_URL
> 13c4491879.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 15223102.xyz,ADGUARD_DNS_REJECT_URL
> 1846032945.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1846032945.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1881574171.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1881574171.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 19009143.xyz,ADGUARD_DNS_REJECT_URL
> 1bdi.com,CUSTOM_PHISHINGARMY
> 1cnl3fnz5.top,CUSTOM_PHISHINGARMY
> 1db93a0d-41e9-4830-acf6-bf78c6fb26f1-00-1oex990cxwuqf.worf.replit.dev,CUSTOM_PHISHINGARMY
> 1l2policjapl.online,CUSTOM_PHISHINGARMY
> 2024.getmalaysia.info,CUSTOM_PHISHINGARMY
> 25julymedia.com,CUSTOM_PHISHINGARMY
> 2f8a651b12.com,ADGUARD_DNS_REJECT_URL
> 2f8a651b12.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2qud.ejtrading.net,CUSTOM_PHISHINGARMY
> 32596c0d85.com,ADGUARD_DNS_REJECT_URL
> 32596c0d85.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3321.667718.club,CUSTOM_PHISHINGARMY
> 3bandar.com,CUSTOM_PHISHINGARMY
> 41025557.servicio-online.net,CUSTOM_PHISHINGARMY
> 433bcaa83b.com,ADGUARD_DNS_REJECT_URL
> 433bcaa83b.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4566.574566.club,CUSTOM_PHISHINGARMY
> 485089-coinbase.com,CUSTOM_PHISHINGARMY
> 4fv7yvnwn.top,CUSTOM_PHISHINGARMY
> 4ir17.icu,ADGUARD_DNS_REJECT_URL
> 4ir17.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4usedmachinery.com,CUSTOM_PHISHINGARMY
> 51tongji.trafficmanager.net,ADGUARD_DNS_REJECT_URL
> 51tongji.trafficmanager.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> 5279.com.cn,CUSTOM_PHISHINGARMY
> 53t4jg-945jg.business-energy-claim.co.uk,CUSTOM_PHISHINGARMY
> 5596837.com,CUSTOM_PHISHINGARMY
> 59644010.xyz,ADGUARD_DNS_REJECT_URL
> 5townsent.com,CUSTOM_PHISHINGARMY
> 62zd0.icu,ADGUARD_DNS_REJECT_URL
> 62zd0.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> 63a7c958-c555-4ef4-95c7-7db91f5b9bae-00-muw4y1vvjaae.kirk.replit.dev,CUSTOM_PHISHINGARMY
> 6726.com.cn,CUSTOM_PHISHINGARMY
> 673c689d954b3d0c29202627c0cb1d8c.serveo.net,CUSTOM_PHISHINGARMY
> 6efgcdcjr000.fun,ADGUARD_DNS_REJECT_URL
> 6efgcdcjr000.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> 70365365.com,CUSTOM_PHISHINGARMY
> 70b67704-1a52-4654-96f7-81ebb8003c83-00-1ynxgeh4qu7qp.kirk.replit.dev,CUSTOM_PHISHINGARMY
> 77i7kn5.apps-down.com,CUSTOM_PHISHINGARMY
> 789goal.online,CUSTOM_PHISHINGARMY
> 79180284.xyz,ADGUARD_DNS_REJECT_URL
> 7jj34.com,CUSTOM_PHISHINGARMY
> 80133082.xyz,ADGUARD_DNS_REJECT_URL
> 8631.com.cn,CUSTOM_PHISHINGARMY
> 8890.335678.club,CUSTOM_PHISHINGARMY
> 88e016a7-1df2209c.e7rq.ru,CUSTOM_PHISHINGARMY
> 8de5d7e235.com,ADGUARD_DNS_REJECT_URL
> 8de5d7e235.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8fbeb558.braraildye.live,CUSTOM_PHISHINGARMY
> 992k3.com,CUSTOM_PHISHINGARMY
> a0omer.webwave.dev,CUSTOM_PHISHINGARMY
> a11post.com,CUSTOM_PHISHINGARMY
> a1wzjv.hair,CUSTOM_PHISHINGARMY
> a2simplybetter.com,CUSTOM_PHISHINGARMY
> a8tuhn.lol,CUSTOM_PHISHINGARMY
> aa52ea7e73864.bonactech.com,CUSTOM_PHISHINGARMY
> aais.live,CUSTOM_PHISHINGARMY
> abannition.mieswods.world,CUSTOM_PHISHINGARMY
> abc-wiedzy.pl,CUSTOM_PHISHINGARMY
> abdbs.icu,CUSTOM_PHISHINGARMY
> abdifajar-persero.techxzaa.mom,CUSTOM_PHISHINGARMY
> abellapaintinginc.com,CUSTOM_PHISHINGARMY
> ablishedr.xyz,CUSTOM_PHISHINGARMY
> abnormalaexclude.top,CUSTOM_PHISHINGARMY
> abnormalaxclude.top,CUSTOM_PHISHINGARMY
> abnormalbexclude.top,CUSTOM_PHISHINGARMY
> abnormaleexclude.top,CUSTOM_PHISHINGARMY
> abnormalexclude.top,CUSTOM_PHISHINGARMY
> abnormalhexclude.top,CUSTOM_PHISHINGARMY
> abonnement-dis.aplanlogistic.com,CUSTOM_PHISHINGARMY
> aboutfundme.com,CUSTOM_PHISHINGARMY
> aboutstormwindows.com,CUSTOM_PHISHINGARMY
> absalomcsa.com,ADGUARD_DNS_REJECT_URL
> absalomcsa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> absoinc.com,CUSTOM_PHISHINGARMY
> acceptablereality.com,ADGUARD_DNS_REJECT_URL
> acceptablereality.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> acces-vitale.com,CUSTOM_PHISHINGARMY
> account-reaktivieren.online,CUSTOM_PHISHINGARMY
> account.login.achengbjvwjfe.co,CUSTOM_PHISHINGARMY
> account.login.pingdingshanq.co,CUSTOM_PHISHINGARMY
> account.login.wuxitqtvplenn.co,CUSTOM_PHISHINGARMY
> accountcheck.wpenginepowered.com,CUSTOM_PHISHINGARMY
> accountupdater-hub.com.es,CUSTOM_PHISHINGARMY
> acda.robinsson.live,CUSTOM_PHISHINGARMY
> ackcha.com,CUSTOM_PHISHINGARMY
> acrobat-cloud.wuaze.com,CUSTOM_PHISHINGARMY
> activate-user-id.com,CUSTOM_PHISHINGARMY
> activisioncpfestival.com,CUSTOM_PHISHINGARMY
> activisionhome.com,CUSTOM_PHISHINGARMY
> activisionsuport.com,CUSTOM_PHISHINGARMY
> activisiontrophy.com,CUSTOM_PHISHINGARMY
> actorsnewyork.com,CUSTOM_PHISHINGARMY
> actualisation-gouv.com,CUSTOM_PHISHINGARMY
> aczds.asia,CUSTOM_PHISHINGARMY
> ad-cpu.com,CUSTOM_PHISHINGARMY
> ad.bzot.top,CUSTOM_PHISHINGARMY
> ad.mobiuspace.net,ADGUARD_DNS_REJECT_URL
> ad.snaptube.app,ADGUARD_DNS_REJECT_URL
> addismultimedia.com,CUSTOM_PHISHINGARMY
> adgee.xyz,CUSTOM_PHISHINGARMY
> adjust-your-slot.com,CUSTOM_PHISHINGARMY
> adpao.resides.lat,CUSTOM_PHISHINGARMY
> adrenalinehigh.xyz,CUSTOM_PHISHINGARMY
> adrenalinezone.xyz,CUSTOM_PHISHINGARMY
> adty.cc,CUSTOM_PHISHINGARMY
> aduptaihafy.net,ADGUARD_DNS_REJECT_URL
> aduptaihafy.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> advertisingsupports24hpromax.store,CUSTOM_PHISHINGARMY
> aeon.jzrzqlir.top,CUSTOM_PHISHINGARMY
> aeonmall.rkezuxi.com,CUSTOM_PHISHINGARMY
> aeryt111.fun,ADGUARD_DNS_REJECT_URL
> aeryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> aewqx.xyz,CUSTOM_PHISHINGARMY
> affiliatebum.com,CUSTOM_PHISHINGARMY
> affnamzwon.com,ADGUARD_DNS_REJECT_URL
> affnamzwon.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> afgfit.com,CUSTOM_PHISHINGARMY
> afrdir.com,CUSTOM_PHISHINGARMY
> agbdbe.asia,CUSTOM_PHISHINGARMY
> agccuzrvbvpndexd.senhuida.cn,CUSTOM_PHISHINGARMY
> agdksov.top,CUSTOM_PHISHINGARMY
> agflash.site,CUSTOM_PHISHINGARMY
> agrmufot.com,ADGUARD_DNS_REJECT_URL
> agrmufot.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agstwe.asia,CUSTOM_PHISHINGARMY
> ahengde.site,CUSTOM_PHISHINGARMY
> ahksyuv.xyz,CUSTOM_PHISHINGARMY
> ai-chat-supports-busines2024.top,CUSTOM_PHISHINGARMY
> aidianholder.com,CUSTOM_PHISHINGARMY
> aifzjcmvvfgghasybwquvybu.rsxihj.cn,CUSTOM_PHISHINGARMY
> aiicith.live,CUSTOM_PHISHINGARMY
> aiiith.live,CUSTOM_PHISHINGARMY
> aiileth.live,CUSTOM_PHISHINGARMY
> aiillth.live,CUSTOM_PHISHINGARMY
> aiisith.live,CUSTOM_PHISHINGARMY
> aiissvth.live,CUSTOM_PHISHINGARMY
> aiisth.live,CUSTOM_PHISHINGARMY
> aiisveth.live,CUSTOM_PHISHINGARMY
> aiisvth.live,CUSTOM_PHISHINGARMY
> aileith.live,CUSTOM_PHISHINGARMY
> ais-ashop.top,CUSTOM_PHISHINGARMY
> ais-myid.help,CUSTOM_PHISHINGARMY
> ais-op.top,CUSTOM_PHISHINGARMY
> ais-shop.top,CUSTOM_PHISHINGARMY
> ais-store.top,CUSTOM_PHISHINGARMY
> ais-tha-com.buzz,CUSTOM_PHISHINGARMY
> ais-tha-com.help,CUSTOM_PHISHINGARMY
> ais-tha-com.life,CUSTOM_PHISHINGARMY
> ais-tha.buzz,CUSTOM_PHISHINGARMY
> ais-tha.help,CUSTOM_PHISHINGARMY
> ais-tha.life,CUSTOM_PHISHINGARMY
> ais-thacom.buzz,CUSTOM_PHISHINGARMY
> ais-thacom.help,CUSTOM_PHISHINGARMY
> ais-thi.shop,CUSTOM_PHISHINGARMY
> ais-thl.top,CUSTOM_PHISHINGARMY
> ais-tht.top,CUSTOM_PHISHINGARMY
> aisbx.xyz,CUSTOM_PHISHINGARMY
> aisbz.xyz,CUSTOM_PHISHINGARMY
> aisfarm.top,CUSTOM_PHISHINGARMY
> aisffs.xyz,CUSTOM_PHISHINGARMY
> aisffsv.xyz,CUSTOM_PHISHINGARMY
> aiskshek.top,CUSTOM_PHISHINGARMY
> aisnth.sbs,CUSTOM_PHISHINGARMY
> aisstyle.icu,CUSTOM_PHISHINGARMY
> aistech.top,CUSTOM_PHISHINGARMY
> aisthl.icu,CUSTOM_PHISHINGARMY
> aiswork.top,CUSTOM_PHISHINGARMY
> aiwaigua.cn,CUSTOM_PHISHINGARMY
> ak-8857.com,CUSTOM_PHISHINGARMY
> ak437453-76542337354.com,CUSTOM_PHISHINGARMY
> akshay.cn,CUSTOM_PHISHINGARMY
> aktualisieren-informationen.com,CUSTOM_PHISHINGARMY
> albert-automotive.com,CUSTOM_PHISHINGARMY
> alda9049.hocoos.com,CUSTOM_PHISHINGARMY
> aldat.odmem-com.xyz,CUSTOM_PHISHINGARMY
> alebilet.034256.cfd,CUSTOM_PHISHINGARMY
> alebilet.034256.sbs,CUSTOM_PHISHINGARMY
> alebilet.085366.cfd,CUSTOM_PHISHINGARMY
> alebilet.254567.sbs,CUSTOM_PHISHINGARMY
> alebilet.532498110.cfd,CUSTOM_PHISHINGARMY
> alebilet.675490.cfd,CUSTOM_PHISHINGARMY
> alebilet.923471.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta359174895.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta359178691.pl,CUSTOM_PHISHINGARMY
> alerta-cliente.online,CUSTOM_PHISHINGARMY
> alexis-designs.com,CUSTOM_PHISHINGARMY
> algebraiibs.com,CUSTOM_PHISHINGARMY
> allegr0lokalnie.1903423.xyz,CUSTOM_PHISHINGARMY
> allegro-5000.com,CUSTOM_PHISHINGARMY
> allegro.085366.cfd,CUSTOM_PHISHINGARMY
> allegro.oferta-128777.link,CUSTOM_PHISHINGARMY
> allegro.oferta-248171234.link,CUSTOM_PHISHINGARMY
> allegro.oferta-458102.link,CUSTOM_PHISHINGARMY
> allegro.oferta-45814.link,CUSTOM_PHISHINGARMY
> allegro.oferta-45819.link,CUSTOM_PHISHINGARMY
> allegro.ofreta-481834.xyz,CUSTOM_PHISHINGARMY
> allegrol0okalnie.780538.xyz,CUSTOM_PHISHINGARMY
> allegrolokainie-ogloszenie-76878.shop,CUSTOM_PHISHINGARMY
> allegrolokallnie.4903423.xyz,CUSTOM_PHISHINGARMY
> allegrolokalnie.085366.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.102649.online,CUSTOM_PHISHINGARMY
> allegrolokalnie.198634.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.565342.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.776544.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.876332.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.89746487.xyz,CUSTOM_PHISHINGARMY
> allegrolokalnie.90128401-id.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.923471.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.hzzp.pl,CUSTOM_PHISHINGARMY
> allegrolokalnie.id871-vyi9-9183.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie-inne-id0941.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta-148745.link,CUSTOM_PHISHINGARMY
> allegrolokalnie.ogloszenia-promowane.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.p24-b09s0g0.pl,CUSTOM_PHISHINGARMY
> allegrolokalnie.p24-vd8s7v9.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-0563454534.top,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-1416-id.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-38716.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-5342342334.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-546t3476548977t.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-546t348977t.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-546t34u9349345t.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-7634523.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-9v8s0f9.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-kategorie-pozostale.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-ogloszenie-firmowe-80834493.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-payu051.com,CUSTOM_PHISHINGARMY
> allegrolokalnie.x0v-s0a9-v0s9.shop,CUSTOM_PHISHINGARMY
> allegrolookalnie.880538.xyz,CUSTOM_PHISHINGARMY
> allegroolokalnie.63265956.xyz,CUSTOM_PHISHINGARMY
> allgreektome.com,CUSTOM_PHISHINGARMY
> allotropic.inquisitori.site,CUSTOM_PHISHINGARMY
> allseasonsproperty.ca,CUSTOM_PHISHINGARMY
> almasaood-ngc.top,CUSTOM_PHISHINGARMY
> almuwaihat.com,CUSTOM_PHISHINGARMY
> alphavida.net,CUSTOM_PHISHINGARMY
> aluspostm.help,CUSTOM_PHISHINGARMY
> alzeer.ch,CUSTOM_PHISHINGARMY
> am6wbo.lol,CUSTOM_PHISHINGARMY
> amateianc.brougmon.online,CUSTOM_PHISHINGARMY
> amaurimarinho.com,CUSTOM_PHISHINGARMY
> amazon.buyrealestatepanama.com,CUSTOM_PHISHINGARMY
> amazon.carriggphotography.com,CUSTOM_PHISHINGARMY
> amazon.emeventcenter.com,CUSTOM_PHISHINGARMY
> amazon.inboxconnection.com,CUSTOM_PHISHINGARMY
> amazon.maneverywhere.com,CUSTOM_PHISHINGARMY
> amazon.newhomesinduluth.com,CUSTOM_PHISHINGARMY
> amazon.stapletonandbabian.com,CUSTOM_PHISHINGARMY
> amazon.stevensonillustration.com,CUSTOM_PHISHINGARMY
> ambalajpl.xyz,CUSTOM_PHISHINGARMY
> ameli.regularisation-carte.fr,CUSTOM_PHISHINGARMY
> amendes-gouv-fr-antai.3dstribe.com,CUSTOM_PHISHINGARMY
> americanexpressempresas.com,CUSTOM_PHISHINGARMY
> anaheim-dental.com,CUSTOM_PHISHINGARMY
> andreadavies.net,CUSTOM_PHISHINGARMY
> anickeebsoon.com,ADGUARD_DNS_REJECT_URL
> anickeebsoon.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aniecu.top,CUSTOM_PHISHINGARMY
> ansersai.spikeark.store,CUSTOM_PHISHINGARMY
> antai-gouv.essipun-on-sea.com,CUSTOM_PHISHINGARMY
> antia-fr-87505-xughjfuhc456819.codeanyapp.com,CUSTOM_PHISHINGARMY
> any.aeonpn.com,CUSTOM_PHISHINGARMY
> anz-shield.com,CUSTOM_PHISHINGARMY
> aofw.top,CUSTOM_PHISHINGARMY
> api-ad-callback.falconnet.app,ADGUARD_DNS_REJECT_URL
> api-telegram.xyz,CUSTOM_PHISHINGARMY
> api.keepo.io,CUSTOM_PHISHINGARMY
> api.moneyoyo.org,ADGUARD_DNS_REJECT_URL
> app-origin.financesidellc.com,CUSTOM_PHISHINGARMY
> app.simplycast.com,CUSTOM_PHISHINGARMY
> app.visualdesign.biz,CUSTOM_PHISHINGARMY
> appds-dash.net,CUSTOM_PHISHINGARMY
> appintrust.online,CUSTOM_PHISHINGARMY
> apple.activate-user-id.com,CUSTOM_PHISHINGARMY
> apple.mywallet-reactivate-id.com,CUSTOM_PHISHINGARMY
> apple.reactivate-wallet-id.com,CUSTOM_PHISHINGARMY
> apple.suspended-wallet-id.com,CUSTOM_PHISHINGARMY
> apple.wallet-resolve-id.com,CUSTOM_PHISHINGARMY
> applepay.mywallet-reactivate-id.com,CUSTOM_PHISHINGARMY
> appoverwatch.com,CUSTOM_PHISHINGARMY
> apps-mykasihv27.my.id,CUSTOM_PHISHINGARMY
> apps-mykasihv28.my.id,CUSTOM_PHISHINGARMY
